Date,ORDCI Development  Activity Index ,ORDCI Development Activity Index (7DMA),Pulse Scores ,Core Index Price
3/1/2019,247.5213675,210.0610501,55.11722609,451.82
3/2/2019,80.51282051,211.6239316,55.1613596,448.32
3/3/2019,37.77777778,213.7606838,55.54029965,443.62
3/4/2019,353.8461538,211.3675214,54.73043308,434.35
3/5/2019,312.991453,217.2771673,55.41343237,453.76
3/6/2019,304.1025641,222.979243,54.43671716,455.94
3/7/2019,300.5128205,223.4554335,54.27711055,458.72
3/8/2019,172.6495726,223.992674,54.51362443,460.4
3/9/2019,42.39316239,219.5604396,54.42644355,465.16
3/10/2019,31.45299145,219.7191697,52.48387931,460.24
3/11/2019,318.974359,219.3040293,53.17328863,452.98
3/12/2019,293.6752137,221.3797314,53.24287663,455.58
3/13/2019,366.3247863,221.4529915,53.33706274,453.52
3/14/2019,341.5384615,225.3724054,53.54715624,455.42
3/15/2019,265.8119658,228.8766789,53.71045046,463.7
3/16/2019,45.81196581,230.1831502,53.72524705,476.05
3/17/2019,38.11965812,227.7045177,54.44433048,475.12
3/18/2019,340.5128205,227.7289377,54.60970666,473.33
3/19/2019,336.7521368,226.7765568,54.24108019,475.17
3/20/2019,369.0598291,228.4737485,55.55236435,476.85
3/21/2019,321.3675214,233.1135531,56.08392548,468.98
3/22/2019,245.6410256,234.6031746,56.09850298,473.43
3/23/2019,61.70940171,239.8168498,55.60799465,473.58
3/24/2019,48.03418803,241.1965812,55.14542618,472.04
3/25/2019,417.6068376,242.3809524,55.80623691,468.42
3/26/2019,296.9230769,249.4261294,56.72900555,464.08
3/27/2019,263.4188034,249.6581197,56.759049,477.85
3/28/2019,371.6239316,242.3076923,57.00852766,478.38
3/29/2019,288.034188,244.4566545,58.08006877,485.09
3/30/2019,53.84615385,246.043956,60.16064475,484.46
3/31/2019,52.30769231,246.6178266,61.68538895,487.84
4/1/2019,302.2222222,247.6312576,62.224951,489.75
4/2/2019,363.4188034,244.8962149,63.87914621,559.18
4/3/2019,301.5384615,246.8009768,65.63036239,600.67
4/4/2019,306.4957265,241.978022,66.76097312,596.96
4/5/2019,263.5897436,240.9157509,66.17815248,598.2
4/6/2019,69.91452991,242.1978022,64.59216079,606.06
4/7/2019,22.05128205,242.7838828,65.39952706,617.31
4/8/2019,244.957265,240.9279609,65.99728959,630.68
4/9/2019,238.974359,228.5958486,64.80150925,624.8
4/10/2019,256.7521368,224.4566545,64.57138895,635.01
4/11/2019,204.957265,223.980464,64.60488654,597.25
4/12/2019,181.025641,212.0757021,64.77845098,602.53
4/13/2019,43.07692308,204.4322344,65.37732034,606.04
4/14/2019,51.62393162,203.6630037,64.00342154,603.01
4/15/2019,256.7521368,203.6141636,62.83648828,615.46
4/16/2019,253.1623932,200.3663004,62.00036615,602.33
4/17/2019,224.7863248,192.4908425,61.17277024,619.16
4/18/2019,211.7948718,187.008547,60.70200367,625.7
4/19/2019,96.41025641,180.2442002,61.70157115,625.11
4/20/2019,34.35897436,168.3028083,61.7346902,631.12
4/21/2019,21.53846154,165.7631258,62.33289381,621.96
4/22/2019,104.6153846,165.7264957,62.98674891,629.7
4/23/2019,280.5128205,155.7020757,64.50438148,655.89
4/24/2019,258.4615385,158.6691087,65.17484932,634.82
4/25/2019,216.9230769,158.7912088,65.52325261,634.94
4/26/2019,250.7692308,159.6459096,66.040025,607.53
4/27/2019,62.73504274,164.6275946,65.7243687,607.01
4/28/2019,56.06837607,166.031746,65.72323272,610.72
4/29/2019,264.957265,166.3492063,65.45310899,600.48
4/30/2019,276.4102564,166.9352869,64.50902113,620.18
5/1/2019,120.1709402,168.5958486,63.9723477,622.87
5/2/2019,324.6153846,161.1233211,62.58827964,636.29
5/3/2019,212.991453,169.1819292,61.9563691,672.64
5/4/2019,62.73504274,177.5091575,63.18516946,650.55
5/5/2019,38.29059829,179.5360195,64.02567331,665.63
5/6/2019,275.042735,180.7326007,64.71601198,663.15
5/7/2019,294.3589744,192.9059829,65.76665274,680.35
5/8/2019,232.6495726,193.8949939,66.64812109,679.52
5/9/2019,334.7008547,192.0512821,68.228847,689.62
5/10/2019,236.4102564,200.4639805,68.99969983,713.09
5/11/2019,49.4017094,199.4383394,71.71286257,775.79
5/12/2019,23.58974359,198.4859585,73.1277952,789.94
5/13/2019,288.5470085,196.1660562,73.87205991,846.38
5/14/2019,295.3846154,197.8510379,74.82461057,905.39
5/15/2019,290.9401709,199.2063492,75.9927938,908.9
5/16/2019,301.3675214,211.4041514,77.44564184,929.94
5/17/2019,267.3504274,209.7435897,78.2149867,836.72
5/18/2019,41.88034188,213.6263736,76.33236128,858.2
5/19/2019,50.25641026,212.1367521,76.81657135,926.43
5/20/2019,277.7777778,212.991453,77.0400492,907.51
5/21/2019,281.025641,213.1868132,77.10744343,924.88
5/22/2019,298.4615385,212.2344322,75.9144239,917.4
5/23/2019,309.5726496,216.9352869,75.23679125,896.05
5/24/2019,274.5299145,215.1404151,74.74399585,938.97
5/25/2019,64.44444444,217.8632479,74.6929458,938.45
5/26/2019,20.17094017,218.9377289,74.51249659,930.13
5/27/2019,219.3162393,218.6935287,74.58189353,1018.45
5/28/2019,326.6666667,213.7484737,73.95142793,1011.03
5/29/2019,317.7777778,215.982906,75.46228444,1015.45
5/30/2019,211.2820513,217.8998779,75.94048269,1025.75
5/31/2019,216.0683761,211.4652015,76.87746515,978.67
6/1/2019,39.14529915,207.8021978,77.75726666,988.11
6/2/2019,29.57264957,207.6068376,76.99894093,1011.81
6/3/2019,268.034188,206.1294261,77.36142274,974.39
6/4/2019,248.034188,205.4334554,78.44490882,924.52
6/5/2019,287.008547,203.0769231,76.80779224,895.57
6/6/2019,298.8034188,202.2588523,75.69926762,897.66
6/7/2019,208.5470085,201.4896215,73.12331874,927.49
6/8/2019,45.12820513,196.7765568,70.47145605,926.37
6/9/2019,33.16239316,195.3968254,69.553642,908.68
6/10/2019,205.2991453,196.3247863,68.39651623,928.09
6/11/2019,284.4444444,195.3235653,67.0261163,912.33
6/12/2019,274.1880342,192.3076923,67.42203658,941.56
6/13/2019,258.4615385,189.1941392,67.8340115,959.41
6/14/2019,236.2393162,192.5641026,68.68354511,979.11
6/15/2019,76.75213675,194.004884,71.48541475,1013.32
6/16/2019,39.48717949,196.6910867,74.22644475,1069.33
6/17/2019,301.025641,197.3992674,75.25950022,1084.12
6/18/2019,276.9230769,199.7557998,75.9279349,1051.23
6/19/2019,282.3931624,201.8192918,76.05495675,1045.84
6/20/2019,234.7008547,201.4896215,76.22442166,1073.62
6/21/2019,248.3760684,196.9108669,77.63123455,1126.34
6/22/2019,54.18803419,199.7557998,79.62592348,1227.4
6/23/2019,26.66666667,200.4029304,78.80984848,1227.58
6/24/2019,238.974359,199.9389499,77.711771,1245.49
6/25/2019,329.0598291,202.3443223,78.15443428,1273.61
6/26/2019,258.974359,205.5311355,79.33479851,1428.98
6/27/2019,262.0512821,204.4444444,80.07187268,1325.44
6/28/2019,257.4358974,204.7008547,79.09738807,1301.72
6/29/2019,70.5982906,206.2148962,77.2508581,1324.16
6/30/2019,67.86324786,205.7753358,77.36895946,1250.31
7/1/2019,276.4102564,207.8021978,77.61946348,1149.97
7/2/2019,282.5641026,206.043956,75.82542258,1184.02
7/3/2019,307.8632479,206.4468864,73.64175474,1268.1
7/4/2019,318.4615385,208.2661783,71.04591585,1312.72
7/5/2019,252.1367521,214.2490842,69.64156847,1262.38
7/6/2019,55.72649573,214.5177045,67.46908714,1272.13
7/7/2019,36.75213675,214.6275946,64.96797903,1261.77
7/8/2019,327.5213675,215.3479853,64.71797005,1320.78
7/9/2019,293.3333333,221.6727717,65.75487631,1358.77
7/10/2019,296.2393162,219.1208791,67.0018482,1367.29
7/11/2019,308.7179487,221.7826618,68.4491826,1276.77
7/12/2019,249.2307692,225.1159951,69.15483993,1267
7/13/2019,59.48717949,224.5299145,69.42506402,1234.81
7/14/2019,34.52991453,223.7362637,70.85672575,1149.02
7/15/2019,295.042735,221.3553114,71.51904521,1138.96
7/16/2019,262.7350427,222.6862027,70.81062998,1117.15
7/17/2019,272.4786325,221.2698413,70.17607716,1049.52
7/18/2019,251.2820513,218.7423687,69.87386325,1113.13
7/19/2019,254.5299145,213.9438339,68.92724662,1111.03
7/20/2019,45.12820513,214.1147741,67.81950593,1145.28
7/21/2019,59.82905983,213.3577534,65.16336239,1122.22
7/22/2019,289.5726496,215.006105,62.85082507,1098.71
7/23/2019,304.1025641,212.2954823,61.09076297,1074.83
7/24/2019,315.5555556,213.0647131,58.08432166,1066.91
7/25/2019,313.1623932,214.4444444,55.4503695,1081.62
7/26/2019,221.5384615,214.7619048,55.36727777,1061.75
7/27/2019,49.23076923,212.7838828,54.75665118,1021.25
7/28/2019,26.32478632,212.0512821,53.90332965,1028.92
7/29/2019,311.2820513,211.4652015,54.09258201,1031.3
7/30/2019,278.974359,212.6251526,53.85284161,1037.64
7/31/2019,300.3418803,213.7851038,54.38461296,1080.96
8/1/2019,271.4529915,215.7753358,54.50495052,1082.18
8/2/2019,237.9487179,217.2161172,54.00839331,1140.76
8/3/2019,35.8974359,216.031746,53.96756632,1160.59
8/4/2019,36.41025641,215.3724054,54.65997128,1158.74
8/5/2019,267.6923077,213.6996337,55.37663912,1256.41
8/6/2019,278.8034188,212.1367521,56.97906777,1248.69
8/7/2019,372.991453,210.3296703,57.64689712,1278.53
8/8/2019,274.017094,214.4322344,57.57919649,1239.1
8/9/2019,278.2905983,211.6361416,57.38616618,1236.21
8/10/2019,60,215.6898657,57.25547174,1197.06
8/11/2019,34.52991453,216.4590965,57.20900867,1202.77
8/12/2019,285.4700855,217.045177,54.47487032,1202.63
8/13/2019,297.0940171,215.2014652,52.820051,1161.86
8/14/2019,288.5470085,216.4957265,52.40278106,1117.7
8/15/2019,273.3333333,215.6532357,53.42127757,1059.09
8/16/2019,289.5726496,215.7875458,53.43157247,1065.17
8/17/2019,53.67521368,219.4749695,54.08237757,1087
8/18/2019,78.63247863,220.7448107,54.23130728,1100.24
8/19/2019,273.1623932,223.7606838,54.99551192,1136.98
8/20/2019,264.7863248,224.1514042,55.30749059,1120.82
8/21/2019,201.7094017,223.1501832,55.91544115,1056.29
8/22/2019,258.6324786,210.9157509,54.82001641,1068.92
8/23/2019,198.1196581,209.8168498,54.72250102,1102.37
8/24/2019,83.41880342,204.0903541,53.56225097,1058.31
8/25/2019,23.41880342,205.7631258,53.24996685,1064.46
8/26/2019,238.4615385,204.969475,53.67176573,1089.18
8/27/2019,276.9230769,201.6117216,52.62613251,1074.25
8/28/2019,241.8803419,200.1709402,51.12517033,1078.92
8/29/2019,259.4871795,196.8376068,51.8990645,986.11
8/30/2019,202.7350427,195.8485958,51.71773401,1006.99
8/31/2019,30.08547009,189.6459096,52.77127825,1006.93
9/1/2019,25.2991453,187.960928,52.93384241,1009.29
9/2/2019,208.7179487,184.1514042,52.45917145,1039.83
9/3/2019,270.7692308,179.5482295,54.30774847,1110.76
9/4/2019,298.2905983,179.97558,54.29739279,1086.6
9/5/2019,266.1538462,186.8742369,54.07402548,1097.15
9/6/2019,202.5641026,187.4114774,55.33928743,1128.56
9/7/2019,55.55555556,187.7289377,55.36479524,1087.37
9/8/2019,45.47008547,185.7387057,55.73899637,1095.39
9/9/2019,282.3931624,187.3137973,55.57317597,1087.16
9/10/2019,304.957265,190.4517705,53.91595643,1073.95
9/11/2019,285.4700855,192.4542125,53.91272435,1054.08
9/12/2019,28.03418803,195.5677656,53.82483985,1082.57
9/13/2019,220.5128205,179.035409,51.12729873,1078.11
9/14/2019,35.21367521,180.3052503,50.59034518,1089.75
9/15/2019,32.47863248,180.6715507,49.73545713,1083.75
9/16/2019,297.6068376,181.1843712,50.28392124,1075.62
9/17/2019,283.7606838,187.5335775,50.79797827,1088.45
9/18/2019,252.4786325,188.4615385,51.72114701,1090.3
9/19/2019,305.8119658,185.1892552,51.45010208,1060.9
9/20/2019,220.3418803,188.021978,53.79143728,1093.37
9/21/2019,53.67521368,189.2918193,53.80535956,1076.15
9/22/2019,38.29059829,189.1575092,54.59072559,1072.6
9/23/2019,284.4444444,188.6446886,53.34225588,1062.9
9/24/2019,244.7863248,188.7912088,54.95149147,1012.55
9/25/2019,265.6410256,184.4932845,55.33607305,889.12
9/26/2019,235.3846154,183.0769231,55.02677563,869.84
9/27/2019,230.7692308,197.8876679,53.54968621,849.37
9/28/2019,74.35897436,198.6202686,52.86207984,864.09
9/29/2019,86.66666667,201.4163614,52.19736763,852.13
9/30/2019,328.2051282,205.2869353,53.0048432,880.02
10/1/2019,338.2905983,207.4725275,50.57920025,892.61
10/2/2019,315.3846154,211.3675214,48.3731679,882.25
10/3/2019,225.2991453,215.8608059,46.84899229,867.11
10/4/2019,243.9316239,210.1098901,46.00693766,877.26
10/5/2019,46.66666667,211.7948718,45.95167019,862.11
10/6/2019,43.93162393,211.2942613,45.72329798,854.38
10/7/2019,215.042735,211.6971917,44.5273197,875.85
10/8/2019,199.4871795,206.7399267,43.86621494,879.7
10/9/2019,194.017094,203.5042735,45.14389397,910.18
10/10/2019,184.2735043,198.3882784,46.40791349,914.86
10/11/2019,197.2649573,194.7374847,46.69597779,892.16
10/12/2019,59.48717949,192.3443223,46.25657694,898.93
10/13/2019,54.35897436,191.2820513,45.9278871,901.85
10/14/2019,264.6153846,188.974359,47.1877696,886.57
10/15/2019,316.7521368,184.4322344,47.27681265,885.86
10/16/2019,283.9316239,182.8937729,46.08213914,852.86
10/17/2019,253.5042735,180.6471306,45.04629139,864.43
10/18/2019,219.4871795,182.6617827,45.0994971,847.04
10/19/2019,73.5042735,180.9157509,45.92015688,858.4
10/20/2019,47.86324786,182.8327228,45.70063325,857.74
10/21/2019,313.5042735,183.1135531,44.84715771,883.98
10/22/2019,321.025641,190.1465201,44.35271389,876.58
10/23/2019,338.4615385,198.8278388,44.96802396,798.37
10/24/2019,271.7948718,209.1452991,45.8489633,801.64
10/25/2019,267.008547,215.3968254,46.51369999,823.03
10/26/2019,61.36752137,220.3785104,47.76787979,968.57
10/27/2019,78.8034188,220.5128205,48.43500363,1000.48
10/28/2019,342.3931624,222.2588523,49.37387563,994.87
10/29/2019,265.4700855,227.8144078,49.85361292,992.92
10/30/2019,257.2649573,224.1514042,49.06758649,968.99
10/31/2019,355.042735,222.2466422,48.38251384,979.58
11/1/2019,231.7948718,229.4993895,47.79522601,969.63
11/2/2019,88.54700855,230.3785104,45.76348432,981.79
11/3/2019,39.48717949,231.4529915,45.33267814,975.76
11/4/2019,285.982906,230.8547009,44.73714933,982.5
11/5/2019,314.8717949,228.8888889,46.4587589,990.15
11/6/2019,345.6410256,228.4493284,46.42594049,999.83
11/7/2019,286.8376068,228.962149,47.06869763,979.09
11/8/2019,304.2735043,230.03663,47.208358,941.77
11/9/2019,157.2649573,232.6984127,46.93335125,941.68
11/10/2019,155.3846154,239.5482295,46.70096829,945
11/11/2019,368.5470085,245.018315,45.31990275,935.05
11/12/2019,389.7435897,246.8864469,43.06164004,933.27
11/13/2019,340.6837607,255.7631258,42.93584157,939.36
11/14/2019,354.8717949,261.7216117,41.5862411,934.21
11/15/2019,235.7264957,261.7094017,41.87283178,907.59
11/16/2019,62.22222222,261.990232,41.40297404,910.86
11/17/2019,41.02564103,260.1098901,40.45380339,916.39
11/18/2019,293.1623932,260.2197802,40.80090822,902.46
11/19/2019,363.0769231,260.7326007,40.79267946,868.12
11/20/2019,376.7521368,264.1758242,40.32136068,871.78
11/21/2019,349.5726496,266.3980464,42.02661129,814.91
11/22/2019,332.8205128,270.8791209,43.68261784,759.69
11/23/2019,55.04273504,272.9181929,46.13381541,779.59
11/24/2019,29.74358974,265.6166056,47.60807073,751.31
11/25/2019,320.5128205,256.6422466,49.61801522,773.83
11/26/2019,375.5555556,253.2112332,50.16907237,756.41
11/27/2019,313.3333333,252.1978022,51.12887759,781.35
11/28/2019,284.7863248,250.2442002,49.70400232,809.08
11/29/2019,232.3076923,245.2380952,46.73538568,829.58
11/30/2019,58.46153846,244.993895,45.42642669,801.43
12/1/2019,58.97435897,244.7252747,45.53668557,777.38
12/2/2019,340.3418803,246.007326,44.89717816,772.33
12/3/2019,366.8376068,249.3772894,45.28179768,779.69
12/4/2019,376.0683761,249.6459096,46.29698778,792.54
12/5/2019,350.2564103,249.5970696,46.85977743,778
12/6/2019,290.0854701,249.6459096,47.98658649,781.69
12/7/2019,49.05982906,246.5934066,47.26337094,795.75
12/8/2019,64.1025641,246.1660562,46.87179125,800.26
12/9/2019,390.9401709,248.6202686,46.41459008,786.68
12/10/2019,339.8290598,253.6507937,46.67967523,767.18
12/11/2019,361.025641,251.0989011,44.77202328,760.37
12/12/2019,389.7435897,254.5054945,45.49496629,762.13
12/13/2019,315.2136752,262.002442,46.29565953,769.28
12/14/2019,72.30769231,267.9242979,47.88564611,749.12
12/15/2019,47.69230769,268.9133089,48.893129,755.31
12/16/2019,298.1196581,268.1074481,49.36153956,751.11
12/17/2019,307.5213675,265.0915751,51.28484468,705.8
12/18/2019,289.5726496,260.8547009,55.01829566,716.87
12/19/2019,261.8803419,254.6764347,55.82997716,746.07
12/20/2019,214.8717949,248.3638584,56.40101026,747.18
12/21/2019,62.90598291,242.991453,57.06128176,745.94
12/22/2019,42.90598291,243.980464,57.48886605,751.78
12/23/2019,184.6153846,242.4664225,57.79372766,791.03
12/24/2019,101.8803419,227.7289377,54.98225293,758.12
12/25/2019,30.94017094,210.7326007,51.11767882,748.39
12/26/2019,51.45299145,187.1550672,49.46867131,753.35
12/27/2019,112.1367521,162.991453,47.8992838,755.34
12/28/2019,43.76068376,148.4859585,46.48323036,763.52
12/29/2019,43.41880342,146.4468864,45.61180566,774.56
12/30/2019,144.1025641,146.1416361,44.63155933,760.49
12/31/2019,77.77777778,135.1404151,43.68173218,754.5
1/1/2020,34.7008547,118.7301587,42.26817668,759.05
1/2/2020,215.3846154,100.5250305,40.6203965,748.14
1/3/2020,251.965812,97.2039072,41.1360794,768.31
1/4/2020,68.71794872,99.85347985,41.08312992,768.7
1/5/2020,55.55555556,100.2686203,41.0952955,785.16
1/6/2020,275.5555556,101.1721612,40.85853804,792.68
1/7/2020,311.4529915,107.6678877,43.28721099,814.57
1/8/2020,273.3333333,122.6373626,46.66210232,865.06
1/9/2020,352.4786325,139.95116,49.20825408,826.43
1/10/2020,289.9145299,161.4529915,50.28628468,847.19
1/11/2020,45.81196581,174.1514042,50.58688198,851.21
1/12/2020,34.52991453,174.2979243,50.04466896,857.18
1/13/2020,290.5982906,173.6630037,49.35702041,849.33
1/14/2020,294.8717949,184.1269841,50.85031387,922.1
1/15/2020,302.3931624,199.6336996,52.66217257,928.62
1/16/2020,305.4700855,218.7545788,53.92817294,924.09
1/17/2020,242.3931624,225.1892552,53.47568557,942.55
1/18/2020,61.53846154,224.5054945,54.22133392,950.86
1/19/2020,28.03418803,223.992674,54.9194483,919.08
1/20/2020,285.982906,222.026862,55.67634259,925.56
1/21/2020,255.2136752,222.7716728,52.16576585,923.18
1/22/2020,316.2393162,218.7545788,48.84740561,923.78
1/23/2020,329.0598291,221.8192918,47.75272028,892.39
1/24/2020,260,220.1465201,44.97926159,905.25
1/25/2020,55.04273504,218.009768,42.30158281,886.94
1/26/2020,34.35897436,218.6691087,41.13201262,901.83
1/27/2020,308.7179487,218.6568987,40.00772299,939
1/28/2020,284.6153846,219.95116,41.01627349,962.16
1/29/2020,313.3333333,219.2185592,41.93730988,988.7
1/30/2020,321.7094017,220,42.72015572,1001.79
1/31/2020,254.3589744,221.1599512,45.24092484,997.72
2/1/2020,497.0940171,222.014652,47.28581129,999.87
2/2/2020,423.2478632,253.1257631,48.14473593,1018.36
2/3/2020,368.2051282,281.3553114,50.99492572,996.94
2/4/2020,358.974359,287.2283272,50.51550114,991.34
2/5/2020,296.5811966,294.6398046,51.15507349,1028.61
2/6/2020,373.8461538,293.2356532,52.55747793,1064.86
2/7/2020,307.8632479,296.4346764,53.03598331,1069.47
2/8/2020,68.03418803,299.8534799,53.98664356,1076.53
2/9/2020,76.75213675,300.7814408,55.34345381,1102.1
2/10/2020,411.2820513,303.8095238,54.44860178,1079.4
2/11/2020,319.4871795,311.1355311,56.51665338,1112.22
2/12/2020,348.8888889,313.6263736,58.78703471,1140.78
2/13/2020,365.1282051,316.1660562,58.27703111,1144.16
2/14/2020,263.4188034,319.2673993,58.39703039,1146.97
2/15/2020,85.12820513,319.9145299,58.52970366,1118.41
2/16/2020,52.64957265,290.4884005,58.74741088,1096.37
2/17/2020,264.7863248,264.017094,60.36576577,1072.41
2/18/2020,317.4358974,256.6300366,59.90836811,1100.46
2/19/2020,334.5299145,253.6630037,58.74683306,1133.04
2/20/2020,303.9316239,256.3736264,57.62080862,1061.36
2/21/2020,302.2222222,251.3797314,56.61032186,1082.42
2/22/2020,68.37606838,250.976801,55.5902157,1072.63
2/23/2020,32.30769231,251.001221,55.14894652,1101.56
2/24/2020,258.974359,247.8266178,53.51395878,1083.53
2/25/2020,302.3931624,236.9474969,53.73005136,1042.91
2/26/2020,332.4786325,235.7264957,53.7776785,987.34
2/27/2020,267.008547,234.5543346,54.65401558,976.2
2/28/2020,258.8034188,227.5457875,56.17869188,961.19
2/29/2020,57.94871795,227.2161172,55.99062335,954.07
3/1/2020,48.03418803,225.2747253,56.21517161,942.69
3/2/2020,287.6923077,224.9450549,57.0087077,973.26
3/3/2020,309.2307692,226.5811966,56.32915108,964.34
3/4/2020,291.7948718,225.995116,55.24939199,957.31
3/5/2020,350.4273504,222.9426129,55.32156963,999.07
3/6/2020,298.4615385,226.2637363,54.86044379,994.31
3/7/2020,68.20512821,225.995116,55.17465777,1011.74
3/8/2020,55.04273504,225.982906,55.27652027,923.34
3/9/2020,289.9145299,227.6068376,56.37313475,846.69
3/10/2020,333.6752137,229.8168498,57.45040812,848.98
3/11/2020,321.7094017,232.0512821,57.91931263,847.77
3/12/2020,307.3504274,231.2820513,59.84761173,660.18
3/13/2020,295.042735,234.1636142,62.03162227,567.15
3/14/2020,91.62393162,236.7521368,63.69436399,577.29
3/15/2020,56.41025641,239.1575092,63.02087148,577.35
3/16/2020,292.991453,239.7557998,63.11004765,557.06
3/17/2020,305.1282051,240.1343101,63.56971784,548.91
3/18/2020,362.2222222,239.8412698,63.39663545,555.9
3/19/2020,331.965812,244.8717949,61.88115747,606.07
3/20/2020,369.9145299,243.5531136,60.8379347,710.6
3/21/2020,111.4529915,248.6568987,59.12159619,667.64
3/22/2020,68.03418803,251.7460317,59.98714809,651.54
3/23/2020,373.3333333,252.6739927,58.38600028,666.57
3/24/2020,395.3846154,258.6324786,58.20503239,704.82
3/25/2020,369.7435897,263.040293,57.18017461,706.77
3/26/2020,392.8205128,266.4713065,55.1673191,706.05
3/27/2020,325.2991453,272.5763126,52.00068924,707.26
3/28/2020,80.85470085,274.7374847,52.04222908,664.4
3/29/2020,62.90598291,273.968254,50.24218795,658.38
3/30/2020,355.8974359,274.4322344,49.11829698,677.34
3/31/2020,405.1282051,278.9255189,47.72174452,689.71
4/1/2020,395.8974359,286.0683761,47.45162822,670.07
4/2/2020,314.5299145,288.4737485,48.20412556,724.62
4/3/2020,350.9401709,287.2283272,48.98792552,726.44
4/4/2020,88.54700855,285.8730159,48.84850349,719.34
