Timestamp,ERCOT Avg_345kv-Day Ahead,$/MW - Miner Hash Spread,Final Price/TWH
11/5/2020,$30.36 ,$139.97 ,$32.62 
11/6/2020,$31.45 ,$138.84 ,$32.61 
11/7/2020,$19.29 ,$143.29 ,$30.51 
11/8/2020,$17.16 ,$152.40 ,$32.41 
11/9/2020,$22.12 ,$145.80 ,$31.96 
11/10/2020,$39.39 ,$128.02 ,$31.82 
11/11/2020,$33.21 ,$138.62 ,$33.03 
11/12/2020,$30.83 ,$147.44 ,$34.78 
11/13/2020,$31.16 ,$147.44 ,$34.87 
11/14/2020,$22.20 ,$153.81 ,$34.17 
11/15/2020,$22.64 ,$152.13 ,$33.83 
11/16/2020,$24.63 ,$149.91 ,$33.77 
11/17/2020,$21.21 ,$163.34 ,$36.49 
11/18/2020,$15.97 ,$170.09 ,$36.90 
11/19/2020,$15.06 ,$170.85 ,$36.86 
11/20/2020,$18.62 ,$175.93 ,$39.21 
11/21/2020,$20.34 ,$174.81 ,$39.38 
11/22/2020,$19.63 ,$172.64 ,$38.59 
11/23/2020,$16.80 ,$174.78 ,$38.41 
11/24/2020,$12.65 ,$186.67 ,$40.51 
11/25/2020,$19.79 ,$176.22 ,$39.61 
11/26/2020,$17.74 ,$160.95 ,$34.89 
11/27/2020,$18.22 ,$160.37 ,$34.87 
11/28/2020,$22.53 ,$162.51 ,$36.62 
11/29/2020,$18.45 ,$155.67 ,$33.65 
11/30/2020,$22.24 ,$166.68 ,$37.68 
12/1/2020,$21.86 ,$159.14 ,$35.52 
12/2/2020,$17.76 ,$166.43 ,$36.39 
12/3/2020,$23.13 ,$163.37 ,$37.02 
12/4/2020,$22.93 ,$157.04 ,$35.24 
12/5/2020,$22.17 ,$161.45 ,$36.24 
12/6/2020,$19.99 ,$165.49 ,$36.74 
12/7/2020,$23.76 ,$160.45 ,$36.40 
12/8/2020,$20.47 ,$155.38 ,$34.12 
12/9/2020,$17.82 ,$160.31 ,$34.74 
12/10/2020,$16.41 ,$158.91 ,$33.98 
12/11/2020,$18.29 ,$155.18 ,$33.47 
12/12/2020,$19.26 ,$161.12 ,$35.36 
12/13/2020,$17.73 ,$170.79 ,$37.57 
12/14/2020,$23.20 ,$166.28 ,$37.84 
12/15/2020,$20.16 ,$171.07 ,$38.31 
12/16/2020,$26.17 ,$183.97 ,$43.46 
12/17/2020,$22.96 ,$201.42 ,$47.34 
12/18/2020,$18.16 ,$209.05 ,$48.11 
12/19/2020,$21.71 ,$213.11 ,$50.18 
12/20/2020,$22.32 ,$209.53 ,$49.37 
12/21/2020,$21.96 ,$203.25 ,$47.57 
12/22/2020,$16.67 ,$217.24 ,$49.93 
12/23/2020,$16.80 ,$212.39 ,$48.65 
12/24/2020,$22.14 ,$211.83 ,$49.95 
12/25/2020,$22.11 ,$220.95 ,$52.43 
12/26/2020,$17.22 ,$243.09 ,$57.12 
12/27/2020,$17.17 ,$243.61 ,$57.25 
12/28/2020,$20.63 ,$247.18 ,$59.17 
12/29/2020,$16.36 ,$253.68 ,$59.77 
12/30/2020,$17.87 ,$267.01 ,$63.82 
12/31/2020,$25.41 ,$261.07 ,$64.25 
1/1/2021,$20.65 ,$269.44 ,$65.24 
1/2/2021,$19.71 ,$296.84 ,$72.44 
1/3/2021,$17.97 ,$307.55 ,$74.88 
1/4/2021,$19.90 ,$295.66 ,$72.17 
1/5/2021,$19.17 ,$317.53 ,$77.93 
1/6/2021,$15.28 ,$348.89 ,$85.41 
1/7/2021,$20.42 ,$367.39 ,$91.85 
1/8/2021,$24.55 ,$378.38 ,$95.96 
1/9/2021,$21.88 ,$338.37 ,$84.34 
1/10/2021,$27.81 ,$315.37 ,$79.69 
1/11/2021,$32.85 ,$284.72 ,$72.72 
1/12/2021,$26.71 ,$275.48 ,$68.53 
1/13/2021,$20.94 ,$311.95 ,$76.89 
1/14/2021,$20.46 ,$329.12 ,$81.44 
1/15/2021,$22.82 ,$304.82 ,$75.46 
1/16/2021,$25.52 ,$297.43 ,$74.18 
1/17/2021,$23.55 ,$295.54 ,$73.13 
1/18/2021,$19.06 ,$307.78 ,$75.24 
1/19/2021,$19.62 ,$302.14 ,$73.86 
1/20/2021,$24.23 ,$292.90 ,$72.60 
1/21/2021,$20.36 ,$254.53 ,$61.09 
1/22/2021,$22.41 ,$271.98 ,$66.41 
1/23/2021,$20.05 ,$262.92 ,$63.30 
1/24/2021,$18.87 ,$266.19 ,$63.86 
1/25/2021,$15.80 ,$269.92 ,$64.04 
1/26/2021,$21.63 ,$265.88 ,$64.53 
1/27/2021,$22.37 ,$246.31 ,$59.40 
1/28/2021,$24.22 ,$271.13 ,$66.67 
1/29/2021,$20.35 ,$282.58 ,$68.73 
1/30/2021,$13.15 ,$289.25 ,$68.59 
1/31/2021,$19.79 ,$272.46 ,$65.82 
2/1/2021,$24.07 ,$272.02 ,$66.87 
2/2/2021,$21.47 ,$292.10 ,$71.63 
2/3/2021,$20.24 ,$310.35 ,$76.26 
2/4/2021,$17.01 ,$308.93 ,$75.00 
2/5/2021,$23.62 ,$312.90 ,$77.88 
2/6/2021,$23.63 ,$313.15 ,$77.95 
2/7/2021,$20.37 ,$313.25 ,$77.09 
2/8/2021,$23.82 ,$370.50 ,$93.62 
2/9/2021,$26.62 ,$372.19 ,$94.84 
2/10/2021,$32.43 ,$352.49 ,$91.06 
2/11/2021,$50.15 ,$359.87 ,$97.89 
2/12/2021,$141.59 ,$265.60 ,$97.12 
2/13/2021,"$1,185.79 ",($782.16),$96.16 
2/14/2021,"$3,932.75 ","($3,514.72)",$100.08 
2/15/2021,"$6,604.38 ","($6,192.88)",$98.30 
2/16/2021,"$6,938.84 ","($6,517.13)",$101.08 
2/17/2021,"$8,823.14 ","($8,376.03)",$108.00 
2/18/2021,"$8,093.28 ","($7,650.36)",$106.86 
2/19/2021,"$5,281.00 ","($4,809.07)",$114.76 
2/20/2021,$83.55 ,$391.41 ,$115.58 
2/21/2021,$20.32 ,$466.09 ,$118.70 
2/22/2021,$27.06 ,$430.63 ,$110.88 
2/23/2021,$17.63 ,$393.15 ,$98.10 
2/24/2021,$14.51 ,$405.60 ,$100.64 
2/25/2021,$18.75 ,$380.70 ,$95.02 
2/26/2021,$22.01 ,$369.27 ,$92.79 
2/27/2021,$19.70 ,$372.22 ,$92.97 
2/28/2021,$15.78 ,$365.98 ,$90.20 
3/1/2021,$18.97 ,$402.13 ,$100.91 
3/2/2021,$25.56 ,$383.97 ,$97.76 
3/3/2021,$22.69 ,$406.28 ,$103.06 
3/4/2021,$14.76 ,$395.74 ,$98.03 
3/5/2021,$16.00 ,$397.88 ,$98.95 
3/6/2021,$23.11 ,$396.01 ,$100.37 
3/7/2021,$18.07 ,$421.42 ,$105.92 
3/8/2021,$16.63 ,$431.65 ,$108.31 
3/9/2021,$7.57 ,$461.18 ,$113.89 
3/10/2021,$13.10 ,$467.92 ,$117.23 
3/11/2021,$18.98 ,$476.37 ,$121.13 
3/12/2021,$19.94 ,$471.74 ,$120.13 
3/13/2021,$14.52 ,$510.11 ,$129.11 
3/14/2021,$17.04 ,$494.83 ,$125.63 
3/15/2021,$29.25 ,$449.07 ,$116.50 
3/16/2021,$22.92 ,$461.19 ,$118.07 
3/17/2021,$18.28 ,$485.20 ,$123.35 
3/18/2021,$22.32 ,$473.78 ,$121.34 
3/19/2021,$27.71 ,$463.01 ,$119.87 
3/20/2021,$21.39 ,$469.91 ,$120.03 
3/21/2021,$14.83 ,$468.72 ,$117.92 
3/22/2021,$16.51 ,$442.55 ,$111.25 
3/23/2021,$32.61 ,$428.81 ,$111.89 
3/24/2021,$24.37 ,$419.27 ,$107.05 
3/25/2021,$28.81 ,$405.84 ,$104.60 
3/26/2021,$20.74 ,$442.77 ,$112.46 
3/27/2021,$24.33 ,$447.00 ,$114.59 
3/28/2021,$24.16 ,$446.53 ,$114.42 
3/29/2021,$18.01 ,$467.62 ,$118.49 
3/30/2021,$22.69 ,$472.76 ,$121.16 
3/31/2021,$21.03 ,$474.57 ,$121.20 
4/1/2021,$22.94 ,$474.04 ,$121.58 
4/2/2021,$15.13 ,$456.70 ,$114.73 
4/3/2021,$18.86 ,$439.07 ,$110.94 
4/4/2021,$22.17 ,$444.58 ,$113.35 
4/5/2021,$18.15 ,$449.76 ,$113.66 
4/6/2021,$11.71 ,$450.99 ,$112.24 
4/7/2021,$35.93 ,$410.69 ,$107.86 
4/8/2021,$63.59 ,$399.73 ,$112.41 
4/9/2021,$21.96 ,$440.76 ,$112.25 
4/10/2021,$27.34 ,$447.68 ,$115.60 
4/11/2021,$30.71 ,$447.75 ,$116.53 
4/12/2021,$28.79 ,$447.20 ,$115.86 
4/13/2021,$35.08 ,$470.21 ,$123.84 
4/14/2021,$60.45 ,$439.42 ,$122.37 
4/15/2021,$29.26 ,$464.02 ,$120.57 
4/16/2021,$25.79 ,$454.45 ,$117.02 
4/17/2021,$33.14 ,$440.80 ,$115.30 
4/18/2021,$56.16 ,$381.61 ,$105.45 
4/19/2021,$39.31 ,$394.52 ,$104.38 
4/20/2021,$21.65 ,$417.80 ,$105.91 
4/21/2021,$27.16 ,$392.67 ,$100.57 
4/22/2021,$20.08 ,$383.89 ,$96.25 
4/23/2021,$20.50 ,$377.24 ,$94.55 
4/24/2021,$50.01 ,$339.87 ,$92.41 
4/25/2021,$18.60 ,$363.64 ,$90.33 
4/26/2021,$18.64 ,$402.31 ,$100.87 
4/27/2021,$20.08 ,$408.48 ,$102.94 
4/28/2021,$33.12 ,$393.97 ,$102.54 
4/29/2021,$28.24 ,$389.23 ,$99.92 
4/30/2021,$31.81 ,$418.52 ,$108.87 
5/1/2021,$34.06 ,$481.56 ,$126.66 
5/2/2021,$23.76 ,$481.17 ,$123.74 
5/3/2021,$33.51 ,$476.66 ,$125.17 
5/4/2021,$26.95 ,$448.73 ,$115.78 
5/5/2021,$24.49 ,$487.68 ,$125.71 
5/6/2021,$28.40 ,$475.40 ,$123.43 
5/7/2021,$19.58 ,$492.10 ,$125.58 
5/8/2021,$16.72 ,$507.42 ,$128.98 
5/9/2021,$27.06 ,$492.19 ,$127.64 
5/10/2021,$31.45 ,$466.45 ,$121.83 
5/11/2021,$27.58 ,$478.25 ,$123.99 
5/12/2021,$26.39 ,$418.82 ,$107.48 
5/13/2021,$25.71 ,$339.24 ,$85.62 
5/14/2021,$20.95 ,$345.06 ,$85.91 
5/15/2021,$19.77 ,$323.71 ,$79.78 
5/16/2021,$25.64 ,$314.93 ,$78.98 
5/17/2021,$23.29 ,$295.08 ,$72.94 
5/18/2021,$22.74 ,$292.72 ,$72.14 
5/19/2021,$24.58 ,$248.07 ,$60.48 
5/20/2021,$22.90 ,$274.41 ,$67.20 
5/21/2021,$19.67 ,$253.87 ,$60.73 
5/22/2021,$24.14 ,$252.13 ,$61.47 
5/23/2021,$17.69 ,$238.35 ,$55.96 
5/24/2021,$22.68 ,$261.10 ,$63.52 
5/25/2021,$23.66 ,$256.77 ,$62.60 
5/26/2021,$25.27 ,$262.90 ,$64.71 
5/27/2021,$22.75 ,$260.01 ,$63.24 
5/28/2021,$26.96 ,$234.97 ,$57.56 
5/29/2021,$25.21 ,$228.81 ,$55.41 
5/30/2021,$22.66 ,$288.59 ,$71.00 
5/31/2021,$25.61 ,$300.28 ,$74.98 
6/1/2021,$27.82 ,$292.18 ,$73.38 
6/2/2021,$25.16 ,$303.72 ,$75.80 
6/3/2021,$25.97 ,$316.14 ,$79.40 
6/4/2021,$24.28 ,$298.62 ,$74.17 
6/5/2021,$23.14 ,$287.18 ,$70.74 
6/6/2021,$23.95 ,$288.67 ,$71.37 
6/7/2021,$26.56 ,$266.68 ,$66.09 
6/8/2021,$30.61 ,$261.53 ,$65.79 
6/9/2021,$29.26 ,$296.40 ,$74.92 
6/10/2021,$28.41 ,$292.48 ,$73.62 
6/11/2021,$26.02 ,$299.22 ,$74.81 
6/12/2021,$37.40 ,$272.74 ,$70.69 
6/13/2021,$51.03 ,$308.79 ,$84.23 
6/14/2021,$54.33 ,$319.47 ,$88.03 
6/15/2021,$277.91 ,$93.16 ,$87.29 
6/16/2021,$85.83 ,$267.24 ,$82.39 
6/17/2021,$39.83 ,$311.60 ,$81.94 
6/18/2021,$37.71 ,$291.63 ,$75.92 
6/19/2021,$42.39 ,$286.53 ,$75.81 
6/20/2021,$26.47 ,$302.78 ,$75.90 
6/21/2021,$23.92 ,$267.36 ,$65.56 
6/22/2021,$29.88 ,$269.61 ,$67.79 
6/23/2021,$25.40 ,$284.93 ,$70.75 
6/24/2021,$27.40 ,$291.94 ,$73.20 
6/25/2021,$27.31 ,$264.74 ,$65.77 
6/26/2021,$30.03 ,$264.90 ,$66.55 
6/27/2021,$36.62 ,$282.51 ,$73.14 
6/28/2021,$30.77 ,$286.53 ,$72.64 
6/29/2021,$30.35 ,$300.70 ,$76.39 
6/30/2021,$34.70 ,$288.28 ,$74.19 
7/1/2021,$38.46 ,$271.09 ,$70.53 
7/2/2021,$37.94 ,$274.98 ,$71.45 
7/3/2021,$31.23 ,$412.52 ,$107.08 
7/4/2021,$30.27 ,$421.29 ,$109.21 
7/5/2021,$30.37 ,$402.46 ,$104.11 
7/6/2021,$32.85 ,$404.30 ,$105.28 
7/7/2021,$32.21 ,$401.00 ,$104.21 
7/8/2021,$35.71 ,$384.65 ,$100.71 
7/9/2021,$32.84 ,$400.72 ,$104.31 
7/10/2021,$27.90 ,$401.05 ,$103.05 
7/11/2021,$36.03 ,$402.19 ,$105.58 
7/12/2021,$34.90 ,$389.80 ,$101.89 
7/13/2021,$32.13 ,$385.27 ,$99.91 
7/14/2021,$28.33 ,$391.53 ,$100.58 
7/15/2021,$30.35 ,$374.97 ,$96.61 
7/16/2021,$32.32 ,$369.87 ,$95.76 
7/17/2021,$36.27 ,$387.87 ,$101.74 
7/18/2021,$41.07 ,$386.63 ,$102.71 
7/19/2021,$51.40 ,$363.13 ,$99.12 
7/20/2021,$31.39 ,$369.01 ,$95.27 
7/21/2021,$34.86 ,$397.11 ,$103.87 
7/22/2021,$34.40 ,$400.21 ,$104.59 
7/23/2021,$31.15 ,$419.20 ,$108.88 
7/24/2021,$32.41 ,$428.25 ,$111.69 
7/25/2021,$40.88 ,$432.91 ,$115.26 
7/26/2021,$93.78 ,$409.03 ,$123.17 
7/27/2021,$87.49 ,$441.05 ,$130.17 
7/28/2021,$53.34 ,$484.70 ,$132.76 
7/29/2021,$62.30 ,$475.95 ,$132.82 
7/30/2021,$62.45 ,$503.27 ,$140.30 
7/31/2021,$54.67 ,$473.98 ,$130.20 
8/1/2021,$44.22 ,$464.68 ,$124.83 
8/2/2021,$36.21 ,$460.63 ,$121.54 
8/3/2021,$36.54 ,$447.33 ,$118.01 
8/4/2021,$40.25 ,$464.39 ,$123.67 
8/5/2021,$43.51 ,$474.51 ,$127.31 
8/6/2021,$37.31 ,$505.72 ,$134.12 
8/7/2021,$31.08 ,$535.58 ,$140.55 
8/8/2021,$28.89 ,$526.30 ,$137.43 
8/9/2021,$31.10 ,$555.78 ,$146.06 
8/10/2021,$31.35 ,$546.77 ,$143.68 
8/11/2021,$35.66 ,$542.45 ,$143.67 
8/12/2021,$41.99 ,$521.35 ,$139.65 
8/13/2021,$46.22 ,$518.96 ,$140.15 
8/14/2021,$46.52 ,$509.98 ,$137.79 
8/15/2021,$39.05 ,$517.07 ,$137.68 
8/16/2021,$39.10 ,$504.49 ,$134.27 
8/17/2021,$35.12 ,$493.00 ,$130.06 
8/18/2021,$27.98 ,$501.39 ,$130.40 
8/19/2021,$32.87 ,$519.15 ,$136.57 
8/20/2021,$33.34 ,$549.65 ,$145.00 
8/21/2021,$39.41 ,$538.46 ,$143.61 
8/22/2021,$35.52 ,$547.26 ,$144.95 
8/23/2021,$38.36 ,$547.08 ,$145.67 
8/24/2021,$41.26 ,$523.03 ,$139.91 
8/25/2021,$46.59 ,$464.32 ,$125.37 
8/26/2021,$51.75 ,$438.07 ,$119.63 
8/27/2021,$38.88 ,$472.68 ,$125.55 
8/28/2021,$35.77 ,$474.32 ,$125.15 
8/29/2021,$42.03 ,$468.73 ,$125.33 
8/30/2021,$65.19 ,$426.23 ,$120.06 
8/31/2021,$75.32 ,$417.61 ,$120.47 
9/1/2021,$44.88 ,$463.97 ,$124.81 
9/2/2021,$41.88 ,$473.00 ,$126.45 
9/3/2021,$43.54 ,$478.32 ,$128.35 
9/4/2021,$46.01 ,$475.23 ,$128.19 
9/5/2021,$44.35 ,$495.57 ,$133.27 
9/6/2021,$46.66 ,$502.32 ,$135.74 
9/7/2021,$50.40 ,$416.69 ,$113.44 
9/8/2021,$45.35 ,$414.19 ,$111.38 
9/9/2021,$46.16 ,$416.75 ,$112.30 
9/10/2021,$39.07 ,$408.98 ,$108.25 
9/11/2021,$39.47 ,$411.17 ,$108.96 
9/12/2021,$42.27 ,$417.70 ,$111.50 
9/13/2021,$41.05 ,$408.16 ,$108.57 
9/14/2021,$49.37 ,$420.07 ,$114.08 
9/15/2021,$49.97 ,$430.57 ,$117.10 
9/16/2021,$48.17 ,$428.94 ,$116.17 
9/17/2021,$55.20 ,$415.97 ,$114.55 
9/18/2021,$54.01 ,$427.44 ,$117.35 
9/19/2021,$47.48 ,$424.22 ,$114.69 
9/20/2021,$49.07 ,$379.21 ,$102.87 
9/21/2021,$38.87 ,$354.28 ,$93.30 
9/22/2021,$39.22 ,$382.33 ,$101.04 
9/23/2021,$34.86 ,$399.47 ,$104.52 
9/24/2021,$34.32 ,$379.75 ,$99.00 
9/25/2021,$38.50 ,$375.10 ,$98.87 
9/26/2021,$36.27 ,$382.17 ,$100.19 
9/27/2021,$42.21 ,$366.56 ,$97.55 
9/28/2021,$43.47 ,$353.54 ,$94.35 
9/29/2021,$46.12 ,$355.78 ,$95.68 
9/30/2021,$47.78 ,$375.53 ,$101.51 
10/1/2021,$49.78 ,$415.79 ,$113.02 
10/2/2021,$50.75 ,$411.31 ,$112.07 
10/3/2021,$53.22 ,$413.34 ,$113.29 
10/4/2021,$63.78 ,$389.72 ,$109.74 
10/5/2021,$54.17 ,$422.24 ,$115.98 
10/6/2021,$51.45 ,$460.73 ,$125.72 
10/7/2021,$49.95 ,$446.94 ,$121.55 
10/8/2021,$50.29 ,$447.60 ,$121.83 
10/9/2021,$40.33 ,$468.50 ,$124.81 
10/10/2021,$39.10 ,$466.10 ,$123.82 
10/11/2021,$55.77 ,$474.92 ,$130.76 
10/12/2021,$32.84 ,$485.20 ,$127.31 
10/13/2021,$51.77 ,$478.40 ,$130.62 
10/14/2021,$62.36 ,$467.59 ,$130.56 
10/15/2021,$45.85 ,$523.06 ,$141.17 
10/16/2021,$43.82 ,$518.80 ,$139.46 
10/17/2021,$42.60 ,$526.95 ,$141.34 
10/18/2021,$34.72 ,$532.53 ,$140.72 
10/19/2021,$31.68 ,$556.28 ,$146.36 
10/20/2021,$105.85 ,$498.20 ,$150.74 
10/21/2021,$137.32 ,$433.68 ,$141.74 
10/22/2021,$46.98 ,$508.63 ,$137.54 
10/23/2021,$33.60 ,$527.86 ,$139.14 
10/24/2021,$47.42 ,$509.82 ,$137.99 
10/25/2021,$67.51 ,$508.82 ,$143.19 
10/26/2021,$35.90 ,$517.38 ,$136.91 
10/27/2021,$34.10 ,$502.62 ,$132.40 
10/28/2021,$33.51 ,$520.90 ,$137.22 
10/29/2021,$42.38 ,$527.24 ,$141.36 
10/30/2021,$44.74 ,$520.31 ,$140.12 
10/31/2021,$42.39 ,$478.40 ,$128.06 
11/1/2021,$51.40 ,$466.77 ,$127.35 
11/2/2021,$49.48 ,$486.66 ,$132.24 
11/3/2021,$61.86 ,$472.78 ,$131.83 
11/4/2021,$66.58 ,$454.78 ,$128.22 
11/5/2021,$49.56 ,$469.14 ,$127.49 
11/6/2021,$44.26 ,$477.60 ,$128.35 
11/7/2021,$35.19 ,$501.60 ,$132.42 
11/8/2021,$33.24 ,$540.35 ,$142.44 
11/9/2021,$40.56 ,$527.57 ,$140.96 
11/10/2021,$27.75 ,$522.33 ,$136.04 
11/11/2021,$45.38 ,$504.68 ,$136.03 
11/12/2021,$37.00 ,$508.53 ,$134.80 
11/13/2021,$31.90 ,$515.21 ,$135.23 
11/14/2021,$41.19 ,$488.52 ,$130.49 
11/15/2021,$37.46 ,$479.28 ,$126.96 
11/16/2021,$25.40 ,$463.53 ,$119.39 
11/17/2021,$30.88 ,$458.41 ,$119.48 
11/18/2021,$37.28 ,$423.79 ,$111.80 
11/19/2021,$34.56 ,$436.69 ,$114.57 
11/20/2021,$31.85 ,$452.66 ,$118.18 
11/21/2021,$36.90 ,$438.59 ,$115.72 
11/22/2021,$40.14 ,$416.63 ,$110.63 
11/23/2021,$27.41 ,$439.53 ,$113.40 
11/24/2021,$26.80 ,$436.79 ,$112.48 
11/25/2021,$26.60 ,$451.11 ,$116.33 
11/26/2021,$38.25 ,$397.58 ,$104.92 
11/27/2021,$40.10 ,$402.05 ,$106.65 
11/28/2021,$36.43 ,$434.31 ,$114.43 
11/29/2021,$37.57 ,$438.23 ,$115.81 
11/30/2021,$34.44 ,$433.95 ,$113.79 
12/1/2021,$41.22 ,$429.36 ,$114.39 
12/2/2021,$33.78 ,$430.76 ,$112.74 
12/3/2021,$31.05 ,$411.41 ,$106.73 
12/4/2021,$36.69 ,$366.25 ,$95.97 
12/5/2021,$26.64 ,$378.04 ,$96.44 
12/6/2021,$29.83 ,$385.70 ,$99.40 
12/7/2021,$31.49 ,$384.86 ,$99.62 
12/8/2021,$32.55 ,$383.21 ,$99.46 
12/9/2021,$22.93 ,$371.35 ,$93.61 
12/10/2021,$23.90 ,$365.04 ,$92.16 
12/11/2021,$28.15 ,$346.79 ,$88.34 
12/12/2021,$23.41 ,$357.34 ,$89.92 
12/13/2021,$24.11 ,$331.14 ,$82.98 
12/14/2021,$21.69 ,$346.11 ,$86.40 
12/15/2021,$19.26 ,$351.62 ,$87.24 
12/16/2021,$37.73 ,$324.61 ,$84.91 
12/17/2021,$30.59 ,$321.35 ,$82.08 
12/18/2021,$20.45 ,$336.33 ,$83.40 
12/19/2021,$34.10 ,$321.38 ,$83.04 
12/20/2021,$37.87 ,$318.08 ,$83.17 
12/21/2021,$32.01 ,$339.92 ,$87.52 
12/22/2021,$31.06 ,$338.51 ,$86.88 
12/23/2021,$22.60 ,$363.10 ,$91.27 
