Timestamp,ERCOT Avg_345kv-Day Ahead,$/MW - Miner Hash Spread,Final Price/TWH
12/24/2021,$12.63 ,$373.78 ,$91.47 
12/25/2021,$24.23 ,$359.33 ,$90.69 
12/26/2021,$19.89 ,$364.86 ,$91.01 
12/27/2021,$26.72 ,$356.55 ,$90.61 
12/28/2021,$23.60 ,$337.40 ,$84.54 
12/29/2021,$27.30 ,$324.14 ,$81.94 
12/30/2021,$27.05 ,$330.30 ,$83.55 
12/31/2021,$27.30 ,$323.54 ,$81.78 
1/1/2022,$20.70 ,$339.92 ,$84.44 
1/2/2022,$38.27 ,$320.27 ,$83.87 
1/3/2022,$35.79 ,$316.10 ,$82.07 
1/4/2022,$22.15 ,$325.65 ,$80.95 
1/5/2022,$28.13 ,$301.97 ,$76.13 
1/6/2022,$28.57 ,$298.23 ,$75.23 
1/7/2022,$28.97 ,$285.79 ,$71.95 
1/8/2022,$24.09 ,$290.74 ,$71.97 
1/9/2022,$23.46 ,$292.63 ,$72.31 
1/10/2022,$36.05 ,$279.35 ,$72.13 
1/11/2022,$34.66 ,$287.54 ,$73.98 
1/12/2022,$35.88 ,$295.48 ,$76.47 
1/13/2022,$35.84 ,$285.42 ,$73.72 
1/14/2022,$27.26 ,$297.81 ,$74.76 
1/15/2022,$23.12 ,$302.68 ,$74.96 
1/16/2022,$39.53 ,$285.70 ,$74.80 
1/17/2022,$35.40 ,$283.13 ,$72.98 
1/18/2022,$22.01 ,$297.56 ,$73.26 
1/19/2022,$22.25 ,$292.49 ,$71.95 
1/20/2022,$43.56 ,$263.45 ,$69.84 
1/21/2022,$42.04 ,$209.36 ,$54.70 
1/22/2022,$37.27 ,$204.45 ,$52.06 
1/23/2022,$30.52 ,$219.60 ,$54.35 
1/24/2022,$32.11 ,$220.78 ,$55.10 
1/25/2022,$27.28 ,$227.61 ,$55.65 
1/26/2022,$34.82 ,$219.42 ,$55.47 
1/27/2022,$35.60 ,$220.69 ,$56.03 
1/28/2022,$35.54 ,$225.17 ,$57.23 
1/29/2022,$40.00 ,$223.11 ,$57.89 
1/30/2022,$37.40 ,$224.32 ,$57.51 
1/31/2022,$38.87 ,$226.44 ,$58.48 
2/1/2022,$32.20 ,$235.37 ,$59.10 
2/2/2022,$29.66 ,$225.08 ,$55.61 
2/3/2022,$73.44 ,$181.95 ,$55.78 
2/4/2022,$111.14 ,$174.77 ,$64.10 
2/5/2022,$49.04 ,$236.22 ,$63.92 
2/6/2022,$41.07 ,$251.00 ,$65.77 
2/7/2022,$42.48 ,$260.00 ,$68.61 
2/8/2022,$29.11 ,$274.67 ,$68.96 
2/9/2022,$35.97 ,$269.44 ,$69.41 
2/10/2022,$34.17 ,$265.73 ,$67.91 
2/11/2022,$21.17 ,$270.88 ,$65.77 
2/12/2022,$25.02 ,$265.59 ,$65.38 
2/13/2022,$32.11 ,$258.80 ,$65.46 
2/14/2022,$22.31 ,$271.08 ,$66.13 
2/15/2022,$13.92 ,$293.23 ,$69.88 
2/16/2022,$12.96 ,$289.92 ,$68.72 
2/17/2022,$22.26 ,$244.24 ,$58.81 
2/18/2022,$40.07 ,$223.03 ,$57.88 
2/19/2022,$31.17 ,$232.56 ,$58.06 
2/20/2022,$17.68 ,$235.10 ,$55.07 
2/21/2022,$16.54 ,$226.72 ,$52.48 
2/22/2022,$24.15 ,$227.67 ,$54.81 
2/23/2022,$38.95 ,$206.28 ,$53.02 
2/24/2022,$49.23 ,$202.53 ,$54.80 
2/25/2022,$60.08 ,$197.67 ,$56.43 
2/26/2022,$63.88 ,$192.76 ,$56.12 
2/27/2022,$37.35 ,$210.57 ,$53.75 
2/28/2022,$38.52 ,$245.44 ,$63.56 
3/1/2022,$36.22 ,$255.25 ,$65.61 
3/2/2022,$34.12 ,$254.65 ,$64.87 
3/3/2022,$33.45 ,$249.83 ,$63.38 
3/4/2022,$20.67 ,$240.51 ,$57.36 
3/5/2022,$25.39 ,$237.59 ,$57.85 
3/6/2022,$32.56 ,$223.80 ,$56.05 
3/7/2022,$38.93 ,$214.72 ,$55.31 
3/8/2022,$73.65 ,$184.72 ,$56.60 
3/9/2022,$52.67 ,$227.40 ,$62.50 
3/10/2022,$34.32 ,$228.92 ,$57.92 
3/11/2022,$44.79 ,$214.15 ,$56.75 
3/12/2022,$52.20 ,$207.57 ,$56.98 
3/13/2022,$24.38 ,$228.05 ,$54.98 
3/14/2022,$25.64 ,$238.68 ,$58.22 
3/15/2022,$42.45 ,$219.90 ,$57.68 
3/16/2022,$23.00 ,$251.51 ,$60.99 
3/17/2022,$15.41 ,$258.76 ,$60.90 
3/18/2022,$36.40 ,$243.60 ,$62.49 
3/19/2022,$38.58 ,$243.90 ,$63.16 
3/20/2022,$14.17 ,$261.99 ,$61.44 
3/21/2022,$21.94 ,$253.12 ,$61.14 
3/22/2022,$27.65 ,$255.95 ,$63.47 
3/23/2022,$43.86 ,$243.34 ,$64.45 
3/24/2022,$46.23 ,$248.09 ,$66.39 
3/25/2022,$53.29 ,$243.88 ,$67.16 
3/26/2022,$41.51 ,$256.58 ,$67.41 
3/27/2022,$32.38 ,$281.13 ,$71.61 
3/28/2022,$34.23 ,$280.88 ,$72.05 
3/29/2022,$27.76 ,$290.20 ,$72.82 
3/30/2022,$40.79 ,$274.56 ,$72.11 
3/31/2022,$51.36 ,$241.57 ,$66.01 
4/1/2022,$34.39 ,$263.05 ,$67.24 
4/2/2022,$51.36 ,$243.72 ,$66.59 
4/3/2022,$30.29 ,$268.32 ,$67.55 
4/4/2022,$57.22 ,$242.52 ,$67.86 
4/5/2022,$63.68 ,$229.40 ,$66.05 
4/6/2022,$44.22 ,$233.55 ,$61.88 
4/7/2022,$48.37 ,$231.50 ,$62.45 
4/8/2022,$56.64 ,$215.39 ,$60.32 
4/9/2022,$29.42 ,$245.60 ,$61.13 
4/10/2022,$28.40 ,$243.38 ,$60.25 
4/11/2022,$85.10 ,$168.92 ,$55.41 
4/12/2022,$55.42 ,$202.86 ,$56.57 
4/13/2022,$80.37 ,$184.29 ,$58.31 
4/14/2022,$57.55 ,$202.41 ,$57.03 
4/15/2022,$43.99 ,$220.05 ,$58.14 
4/16/2022,$69.35 ,$193.90 ,$57.92 
4/17/2022,$66.66 ,$192.02 ,$56.68 
4/18/2022,$53.23 ,$212.67 ,$58.65 
4/19/2022,$41.01 ,$229.26 ,$59.84 
4/20/2022,$57.80 ,$211.64 ,$59.61 
4/21/2022,$52.45 ,$211.47 ,$58.11 
4/22/2022,$44.23 ,$214.56 ,$56.71 
4/23/2022,$44.49 ,$212.65 ,$56.26 
4/24/2022,$57.33 ,$199.81 ,$56.26 
4/25/2022,$53.38 ,$210.24 ,$58.02 
4/26/2022,$55.14 ,$192.77 ,$53.75 
4/27/2022,$46.34 ,$195.75 ,$52.16 
4/28/2022,$46.32 ,$198.94 ,$53.03 
4/29/2022,$51.29 ,$186.85 ,$51.08 
4/30/2022,$64.77 ,$167.92 ,$49.60 
5/1/2022,$46.62 ,$190.78 ,$50.88 
5/2/2022,$47.36 ,$190.35 ,$50.97 
5/3/2022,$66.90 ,$166.00 ,$49.66 
5/4/2022,$62.64 ,$182.24 ,$52.92 
5/5/2022,$91.24 ,$134.35 ,$47.67 
5/6/2022,$134.66 ,$87.77 ,$46.81 
5/7/2022,$80.07 ,$139.21 ,$45.95 
5/8/2022,$69.93 ,$139.75 ,$43.34 
5/9/2022,$69.94 ,$117.51 ,$37.28 
5/10/2022,$70.93 ,$111.45 ,$35.90 
5/11/2022,$79.64 ,$90.34 ,$32.52 
5/12/2022,$103.74 ,$67.42 ,$32.84 
5/13/2022,$160.68 ,$11.42 ,$33.10 
5/14/2022,$181.28 ,($4.24),$34.45 
5/15/2022,$223.40 ,($39.30),$36.37 
5/16/2022,$106.39 ,$69.32 ,$34.08 
5/17/2022,$66.93 ,$112.12 ,$34.99 
5/18/2022,$82.56 ,$86.61 ,$32.30 
5/19/2022,$77.10 ,$101.35 ,$34.83 
5/20/2022,$73.70 ,$98.13 ,$33.03 
5/21/2022,$78.45 ,$94.61 ,$33.36 
5/22/2022,$66.01 ,$112.45 ,$34.83 
5/23/2022,$69.02 ,$102.22 ,$32.87 
5/24/2022,$64.39 ,$110.06 ,$33.74 
5/25/2022,$76.48 ,$105.33 ,$35.74 
5/26/2022,$79.85 ,$100.52 ,$35.35 
5/27/2022,$93.76 ,$82.12 ,$34.13 
5/28/2022,$69.87 ,$108.61 ,$34.84 
5/29/2022,$55.01 ,$125.89 ,$35.50 
5/30/2022,$50.93 ,$143.98 ,$39.31 
5/31/2022,$61.68 ,$134.04 ,$39.53 
6/1/2022,$92.91 ,$90.25 ,$36.11 
6/2/2022,$92.13 ,$95.19 ,$37.25 
6/3/2022,$75.53 ,$107.16 ,$35.99 
6/4/2022,$70.06 ,$113.33 ,$36.18 
6/5/2022,$61.48 ,$122.36 ,$36.30 
6/6/2022,$73.40 ,$119.48 ,$38.76 
6/7/2022,$84.42 ,$107.18 ,$38.41 
6/8/2022,$84.04 ,$99.37 ,$36.18 
6/9/2022,$95.30 ,$87.47 ,$36.01 
6/10/2022,$115.98 ,$60.54 ,$34.30 
6/11/2022,$84.22 ,$87.91 ,$33.11 
6/12/2022,$71.58 ,$90.93 ,$30.49 
6/13/2022,$64.43 ,$72.13 ,$23.42 
6/14/2022,$67.00 ,$67.76 ,$22.93 
6/15/2022,$65.66 ,$71.32 ,$23.54 
6/16/2022,$76.61 ,$47.02 ,$19.90 
6/17/2022,$96.36 ,$27.88 ,$20.07 
6/18/2022,$78.21 ,$37.25 ,$17.67 
6/19/2022,$69.85 ,$54.74 ,$20.16 
6/20/2022,$67.49 ,$57.81 ,$20.35 
6/21/2022,$76.78 ,$49.00 ,$20.49 
6/22/2022,$112.36 ,$11.87 ,$20.06 
6/23/2022,$165.37 ,($34.33),$21.92 
6/24/2022,$89.55 ,$42.64 ,$22.23 
6/25/2022,$70.84 ,$62.69 ,$22.60 
6/26/2022,$64.30 ,$66.47 ,$21.84 
6/27/2022,$65.23 ,$63.69 ,$21.34 
6/28/2022,$72.47 ,$53.60 ,$20.56 
6/29/2022,$66.62 ,$58.26 ,$20.24 
6/30/2022,$73.37 ,$49.48 ,$19.69 
7/1/2022,$69.06 ,$51.09 ,$18.95 
7/2/2022,$66.65 ,$52.96 ,$18.81 
7/3/2022,$59.28 ,$60.68 ,$18.90 
7/4/2022,$54.93 ,$70.95 ,$20.51 
7/5/2022,$59.35 ,$66.07 ,$20.39 
7/6/2022,$58.24 ,$71.40 ,$21.54 
7/7/2022,$89.10 ,$47.38 ,$23.40 
7/8/2022,$141.55 ,($3.96),$23.70 
7/9/2022,$118.82 ,$17.30 ,$23.30 
7/10/2022,$160.10 ,($28.60),$22.04 
7/11/2022,$447.87 ,($321.82),$20.56 
7/12/2022,$100.28 ,$21.54 ,$19.41 
7/13/2022,$202.40 ,($75.06),$20.91 
7/14/2022,$169.98 ,($40.26),$21.56 
7/15/2022,$120.37 ,$10.95 ,$22.00 
7/16/2022,$108.73 ,$24.92 ,$22.63 
7/17/2022,$128.40 ,$2.90 ,$21.99 
7/18/2022,$283.46 ,($142.29),$24.68 
7/19/2022,$155.68 ,($8.16),$26.41 
7/20/2022,$166.70 ,($19.68),$26.27 
7/21/2022,$84.24 ,$69.47 ,$28.09 
7/22/2022,$89.34 ,$61.44 ,$27.30 
7/23/2022,$75.23 ,$73.98 ,$26.87 
7/24/2022,$73.27 ,$76.91 ,$27.13 
7/25/2022,$87.67 ,$54.29 ,$24.89 
7/26/2022,$85.47 ,$55.34 ,$24.58 
7/27/2022,$89.90 ,$62.14 ,$27.64 
7/28/2022,$100.71 ,$57.53 ,$29.32 
7/29/2022,$96.97 ,$61.10 ,$29.28 
7/30/2022,$85.29 ,$71.74 ,$29.00 
7/31/2022,$79.78 ,$75.15 ,$28.42 
8/1/2022,$81.98 ,$72.80 ,$28.38 
8/2/2022,$69.49 ,$83.05 ,$27.77 
8/3/2022,$78.12 ,$73.57 ,$27.54 
8/4/2022,$128.36 ,$19.35 ,$26.46 
8/5/2022,$97.28 ,$54.39 ,$27.54 
8/6/2022,$71.78 ,$78.06 ,$27.04 
8/7/2022,$73.88 ,$77.30 ,$27.40 
8/8/2022,$107.53 ,$47.75 ,$28.52 
8/9/2022,$120.83 ,$30.35 ,$27.40 
8/10/2022,$155.62 ,$0.52 ,$28.76 
8/11/2022,$120.22 ,$36.08 ,$28.80 
8/12/2022,$104.73 ,$54.49 ,$29.59 
8/13/2022,$107.08 ,$52.31 ,$29.64 
8/14/2022,$93.93 ,$64.77 ,$29.45 
8/15/2022,$85.53 ,$72.01 ,$29.13 
8/16/2022,$140.34 ,$15.53 ,$28.68 
8/17/2022,$229.17 ,($77.04),$27.66 
8/18/2022,$86.45 ,$64.07 ,$27.22 
8/19/2022,$87.40 ,$47.99 ,$23.10 
8/20/2022,$75.36 ,$61.88 ,$23.61 
8/21/2022,$70.02 ,$69.64 ,$24.27 
8/22/2022,$72.82 ,$65.74 ,$23.97 
8/23/2022,$81.27 ,$58.29 ,$24.24 
8/24/2022,$88.54 ,$50.20 ,$24.02 
8/25/2022,$107.80 ,$32.26 ,$24.38 
8/26/2022,$99.96 ,$31.22 ,$21.96 
8/27/2022,$84.08 ,$45.97 ,$21.65 
8/28/2022,$78.85 ,$48.54 ,$20.93 
8/29/2022,$90.26 ,$41.25 ,$22.05 
8/30/2022,$90.36 ,$37.95 ,$21.17 
8/31/2022,$89.21 ,$29.73 ,$18.62 
9/1/2022,$86.07 ,$33.28 ,$18.74 
9/2/2022,$88.27 ,$30.08 ,$18.46 
9/3/2022,$77.24 ,$40.34 ,$18.25 
9/4/2022,$75.43 ,$43.12 ,$18.52 
9/5/2022,$72.98 ,$44.70 ,$18.28 
9/6/2022,$81.87 ,$29.98 ,$16.69 
9/7/2022,$83.50 ,$30.96 ,$17.40 
9/8/2022,$89.39 ,$25.30 ,$17.47 
9/9/2022,$72.53 ,$54.25 ,$20.76 
9/10/2022,$69.33 ,$59.30 ,$21.26 
9/11/2022,$67.72 ,$61.44 ,$21.41 
9/12/2022,$70.22 ,$62.31 ,$22.32 
9/13/2022,$68.52 ,$47.29 ,$17.77 
9/14/2022,$62.37 ,$53.81 ,$17.87 
9/15/2022,$64.66 ,$48.41 ,$17.03 
9/16/2022,$64.66 ,$48.65 ,$17.09 
9/17/2022,$57.85 ,$57.63 ,$17.68 
9/18/2022,$65.49 ,$45.87 ,$16.56 
9/19/2022,$83.15 ,$29.06 ,$16.79 
9/20/2022,$78.99 ,$29.33 ,$15.73 
9/21/2022,$86.82 ,$19.50 ,$15.19 
9/22/2022,$105.30 ,$6.09 ,$16.57 
9/23/2022,$65.02 ,$45.71 ,$16.39 
9/24/2022,$54.70 ,$53.97 ,$15.83 
9/25/2022,$53.93 ,$53.88 ,$15.59 
9/26/2022,$51.71 ,$58.45 ,$16.23 
9/27/2022,$46.97 ,$62.67 ,$16.09 
9/28/2022,$47.27 ,$66.61 ,$17.25 
9/29/2022,$49.10 ,$65.44 ,$17.43 
9/30/2022,$45.29 ,$68.72 ,$17.28 
10/1/2022,$37.74 ,$75.44 ,$17.05 
10/2/2022,$39.68 ,$71.96 ,$16.64 
10/3/2022,$47.54 ,$67.48 ,$17.55 
10/4/2022,$47.36 ,$71.84 ,$18.69 
10/5/2022,$50.80 ,$67.40 ,$18.42 
10/6/2022,$60.48 ,$56.46 ,$18.08 
10/7/2022,$60.72 ,$53.84 ,$17.43 
10/8/2022,$54.05 ,$59.73 ,$17.22 
10/9/2022,$54.80 ,$59.16 ,$17.27 
10/10/2022,$52.69 ,$46.11 ,$13.14 
10/11/2022,$45.97 ,$52.36 ,$13.01 
10/12/2022,$79.39 ,$19.49 ,$13.16 
10/13/2022,$58.98 ,$41.08 ,$13.48 
10/14/2022,$50.21 ,$48.82 ,$13.20 
10/15/2022,$53.50 ,$44.92 ,$13.03 
10/16/2022,$54.96 ,$44.49 ,$13.31 
10/17/2022,$52.50 ,$48.42 ,$13.72 
10/18/2022,$54.46 ,$45.36 ,$13.42 
10/19/2022,$50.75 ,$48.03 ,$13.13 
10/20/2022,$49.16 ,$49.17 ,$13.01 
10/21/2022,$34.83 ,$64.15 ,$13.19 
10/22/2022,$27.11 ,$72.03 ,$13.23 
10/23/2022,$26.28 ,$71.37 ,$12.83 
10/24/2022,$36.30 ,$60.22 ,$12.52 
10/25/2022,$48.09 ,$52.21 ,$13.55 
10/26/2022,$33.99 ,$69.69 ,$14.47 
10/27/2022,$33.99 ,$67.23 ,$13.80 
10/28/2022,$37.25 ,$65.55 ,$14.23 
10/29/2022,$51.85 ,$52.03 ,$14.52 
10/30/2022,$53.95 ,$49.01 ,$14.27 
10/31/2022,$52.07 ,$50.22 ,$14.09 
11/1/2022,$39.29 ,$62.92 ,$14.07 
11/2/2022,$28.30 ,$72.31 ,$13.63 
11/3/2022,$22.85 ,$77.97 ,$13.69 
11/4/2022,$31.54 ,$73.99 ,$14.97 
11/5/2022,$21.62 ,$84.55 ,$15.14 
11/6/2022,$23.01 ,$81.45 ,$14.68 
11/7/2022,$40.44 ,$62.52 ,$14.27 
11/8/2022,$36.91 ,$55.76 ,$11.47 
11/9/2022,$28.59 ,$50.73 ,$7.83 
11/10/2022,$69.62 ,$18.24 ,$10.16 
11/11/2022,$35.42 ,$49.62 ,$9.39 
11/12/2022,$46.97 ,$37.02 ,$9.10 
11/13/2022,$32.31 ,$49.37 ,$8.47 
11/14/2022,$39.24 ,$43.88 ,$8.87 
11/15/2022,$62.34 ,$21.94 ,$9.18 
11/16/2022,$66.49 ,$16.77 ,$8.91 
11/17/2022,$50.04 ,$33.33 ,$8.94 
11/18/2022,$49.11 ,$34.31 ,$8.95 
11/19/2022,$65.28 ,$18.25 ,$8.98 
11/20/2022,$57.14 ,$23.73 ,$8.26 
11/21/2022,$59.15 ,$19.29 ,$7.59 
11/22/2022,$44.46 ,$35.87 ,$8.11 
11/23/2022,$39.74 ,$42.79 ,$8.71 
11/24/2022,$40.47 ,$41.90 ,$8.66 
11/25/2022,$47.91 ,$34.15 ,$8.58 
11/26/2022,$46.29 ,$35.49 ,$8.50 
11/27/2022,$53.07 ,$28.61 ,$8.47 
11/28/2022,$43.75 ,$36.79 ,$8.17 
11/29/2022,$36.56 ,$45.11 ,$8.47 
11/30/2022,$48.44 ,$36.85 ,$9.46 
12/1/2022,$48.19 ,$36.03 ,$9.17 
12/2/2022,$34.85 ,$49.63 ,$9.24 
12/3/2022,$43.22 ,$40.94 ,$9.15 
12/4/2022,$40.60 ,$44.38 ,$9.37 
12/5/2022,$32.41 ,$58.70 ,$11.04 
12/6/2022,$37.39 ,$53.85 ,$11.08 
12/7/2022,$40.07 ,$50.28 ,$10.84 
12/8/2022,$42.41 ,$49.84 ,$11.35 
12/9/2022,$40.70 ,$51.26 ,$11.27 
12/10/2022,$41.62 ,$50.26 ,$11.25 
12/11/2022,$40.33 ,$51.64 ,$11.28 
12/12/2022,$32.88 ,$59.34 ,$11.35 
12/13/2022,$32.88 ,$62.47 ,$12.20 
12/14/2022,$45.46 ,$50.25 ,$12.30 
12/15/2022,$48.72 ,$44.69 ,$11.67 
12/16/2022,$48.25 ,$42.14 ,$10.85 
12/17/2022,$43.42 ,$46.31 ,$10.67 
12/18/2022,$38.89 ,$51.05 ,$10.72 
12/19/2022,$40.88 ,$45.34 ,$9.71 
12/20/2022,$44.76 ,$42.99 ,$10.13 
12/21/2022,$34.05 ,$53.25 ,$10.00 
12/22/2022,$51.04 ,$36.25 ,$10.00 
12/23/2022,$219.15 ,($131.76),$10.03 
12/24/2022,$649.01 ,($561.52),$10.06 
12/25/2022,$51.83 ,$35.66 ,$10.06 
12/26/2022,$41.41 ,$46.09 ,$10.06 
12/27/2022,$32.49 ,$54.28 ,$9.86 
12/28/2022,$17.05 ,$68.81 ,$9.61 
12/29/2022,$21.73 ,$64.53 ,$9.72 
12/30/2022,$27.95 ,$58.23 ,$9.70 
12/31/2022,$14.54 ,$71.72 ,$9.72 
1/1/2023,$15.29 ,$70.89 ,$9.70 
1/2/2023,$13.44 ,$73.64 ,$9.95 
1/3/2023,$19.20 ,$70.63 ,$10.70 
1/4/2023,$22.17 ,$68.52 ,$10.93 
1/5/2023,$30.27 ,$60.55 ,$10.96 
1/6/2023,$19.26 ,$72.00 ,$11.09 
1/7/2023,$25.40 ,$65.92 ,$11.10 
1/8/2023,$25.33 ,$66.09 ,$11.13 
1/9/2023,$23.99 ,$68.64 ,$11.46 
1/10/2023,$19.86 ,$74.31 ,$11.88 
1/11/2023,$16.41 ,$78.27 ,$12.01 
1/12/2023,$22.34 ,$79.18 ,$13.88 
1/13/2023,$32.57 ,$74.25 ,$15.32 
1/14/2023,$15.56 ,$97.14 ,$16.92 
1/15/2023,$9.03 ,$93.20 ,$14.07 
1/16/2023,$19.45 ,$83.89 ,$14.37 
1/17/2023,$29.20 ,$75.03 ,$14.62 
1/18/2023,$18.10 ,$83.50 ,$13.90 
1/19/2023,$27.00 ,$75.39 ,$14.12 
1/20/2023,$17.28 ,$91.85 ,$15.95 
1/21/2023,$21.98 ,$91.48 ,$17.13 
1/22/2023,$27.19 ,$83.28 ,$16.32 
1/23/2023,$21.10 ,$91.36 ,$16.86 
1/24/2023,$29.81 ,$82.19 ,$16.73 
1/25/2023,$30.04 ,$85.35 ,$17.66 
1/26/2023,$27.57 ,$85.29 ,$16.97 
1/27/2023,$18.13 ,$94.79 ,$16.98 
1/28/2023,$12.79 ,$99.72 ,$16.87 
1/29/2023,$19.15 ,$92.01 ,$16.50 
1/30/2023,$39.03 ,$67.22 ,$15.17 
1/31/2023,$77.81 ,$29.39 ,$15.43 
2/1/2023,$72.69 ,$37.93 ,$16.36 
2/2/2023,$37.95 ,$71.63 ,$16.07 
2/3/2023,$28.81 ,$80.42 ,$15.98 
2/4/2023,$17.75 ,$91.63 ,$16.02 
2/5/2023,$16.60 ,$90.38 ,$15.37 
2/6/2023,$9.32 ,$97.72 ,$15.38 
2/7/2023,$10.49 ,$97.88 ,$15.74 
2/8/2023,$19.41 ,$87.83 ,$15.44 
2/9/2023,$17.20 ,$84.90 ,$14.04 
2/10/2023,$23.14 ,$77.48 ,$13.63 
2/11/2023,$25.57 ,$76.39 ,$14.00 
2/12/2023,$17.75 ,$84.31 ,$14.03 
2/13/2023,$18.87 ,$82.67 ,$13.88 
2/14/2023,$10.41 ,$94.05 ,$14.68 
2/15/2023,$14.94 ,$98.56 ,$17.14 
2/16/2023,$14.94 ,$100.24 ,$17.60 
2/17/2023,$30.15 ,$84.80 ,$17.54 
2/18/2023,$18.71 ,$96.87 ,$17.71 
2/19/2023,$14.43 ,$100.80 ,$17.61 
2/20/2023,$14.43 ,$101.84 ,$17.90 
2/21/2023,$13.90 ,$99.70 ,$17.17 
2/22/2023,$13.97 ,$97.78 ,$16.67 
2/23/2023,$17.22 ,$94.87 ,$16.76 
2/24/2023,$21.10 ,$87.35 ,$15.77 
2/25/2023,$25.20 ,$72.74 ,$12.90 
2/26/2023,$15.74 ,$84.85 ,$13.63 
2/27/2023,$19.08 ,$80.76 ,$13.42 
2/28/2023,$19.57 ,$80.48 ,$13.48 
