Date ,Trend,Index,Pulse Score 
9/2/2019,93.50941333,45.64812543,84.94347703
9/3/2019,93.68047253,48.47335906,87.93954194
9/4/2019,93.63433043,47.32252381,87.79881263
9/5/2019,93.5868106,47.34984499,87.27420888
9/6/2019,93.31079609,48.72928608,89.29292761
9/9/2019,93.09353799,47.88623235,90.82143064
9/10/2019,92.70373579,47.40616009,88.00687034
9/11/2019,92.72481954,46.54387002,88.38301672
9/12/2019,93.15428037,47.58179628,88.60217444
9/13/2019,93.07466412,47.2754087,84.87018201
9/16/2019,93.46014453,47.7906082,83.00134336
9/17/2019,93.91910393,48.94227981,84.14586006
9/18/2019,94.07827667,49.73487298,85.89599257
9/19/2019,95.07823867,48.26259562,85.73107103
9/20/2019,94.7015934,49.69054575,89.14038993
9/23/2019,93.35728686,48.18202601,88.0703372
9/24/2019,89.09534448,45.29155608,90.61337893
9/25/2019,89.1359101,39.29650735,91.0040962
9/26/2019,89.09069987,38.57361108,90.28419027
9/27/2019,89.03351254,37.80415728,87.84164108
9/30/2019,89.04920236,39.49388898,87.01744203
10/1/2019,89.03026809,39.86523407,82.74711522
10/2/2019,89.08010715,39.46015568,78.50609503
10/3/2019,89.0045956,38.7464594,75.56362487
10/4/2019,88.99741581,39.37428909,74.22653453
10/7/2019,89.391579,39.45848295,71.38713459
10/8/2019,89.40561502,39.64554943,70.50546028
10/9/2019,90.01880481,41.23436002,72.74268431
10/10/2019,89.91040382,41.2190267,74.90428541
10/11/2019,88.74380482,40.03613087,75.24901708
10/15/2019,88.33973882,39.73838571,75.51535232
10/16/2019,87.96829201,38.15793876,73.66362727
10/17/2019,88.05754971,38.76179272,71.84551895
10/18/2019,87.91516147,37.90479961,72.0026415
10/21/2019,87.94983331,39.61683431,71.82630624
10/22/2019,87.9989854,39.15571961,70.9846599
10/23/2019,88.0806043,35.70711689,72.17802462
10/24/2019,88.12881615,36.05309231,74.16014829
10/25/2019,86.80984546,37.11025492,75.26363692
10/28/2019,86.09949153,43.98236947,81.1698331
10/29/2019,86.86266332,44.25976314,82.39114267
10/30/2019,85.9685845,43.39357004,81.31132373
10/31/2019,85.87807449,43.62356982,80.1687363
11/1/2019,86.09010663,43.0908067,79.05897432
11/4/2019,86.72699632,44.0626603,73.72218155
11/5/2019,86.62117704,44.57813859,76.41205211
11/6/2019,86.73986394,45.12316837,76.67646608
11/7/2019,86.32941449,43.94779981,77.64241352
11/8/2019,85.69507414,42.53406785,77.91238249
11/12/2019,85.82203596,42.44095278,72.22587554
11/13/2019,85.81742251,42.69046769,71.51049654
11/14/2019,85.6314429,42.29960747,69.37810813
11/15/2019,85.38223514,40.98400874,69.96979949
11/18/2019,85.15930114,40.78551197,68.27258134
11/19/2019,85.08610108,39.14261659,67.84617719
11/20/2019,85.05789698,39.34613154,66.92067034
11/21/2019,85.08680725,36.60704329,69.7751647
11/22/2019,85.40060439,33.96608828,72.67291611
11/25/2019,84.94479398,34.597821,81.80064424
11/26/2019,84.81519758,33.83645204,82.24483338
11/27/2019,84.07816251,34.93599037,84.07832985
11/29/2019,83.61879951,36.84680063,77.71649983
12/2/2019,83.75472123,34.38203939,74.41682723
12/3/2019,83.80408338,34.63211187,75.28306144
12/4/2019,83.91363728,35.10186899,76.23712758
12/5/2019,83.72457679,34.39848786,76.56454183
12/6/2019,83.67099483,34.59977251,77.76643787
12/9/2019,83.82796256,34.73888753,74.82691906
12/10/2019,83.89674213,33.92427013,74.79149095
12/11/2019,84.02155891,33.621228,71.85588961
12/12/2019,83.95221196,33.69956732,72.91470545
12/13/2019,83.91902338,34.08317907,74.33026116
12/16/2019,84.5665506,33.23510717,81.12432807
12/17/2019,85.47947386,30.86346098,84.91563909
12/18/2019,83.38662431,31.22727881,91.36503129
12/19/2019,84.00349612,32.2197627,92.83076482
12/20/2019,83.93942156,32.25488993,93.56425952
12/23/2019,84.14680673,34.0915427,94.88462391
12/24/2019,84.10353323,32.63041684,90.44274554
12/26/2019,84.06786127,32.42606553,82.41208282
12/27/2019,84.04727055,32.69927738,80.17479884
12/30/2019,84.03262886,33.17237995,74.37862662
12/31/2019,84.06038323,32.93011352,72.89368238
1/2/2020,84.0914388,32.6493744,67.09877301
1/3/2020,83.5702381,33.59557954,67.68900868
1/6/2020,83.80355318,34.97920244,66.40751629
1/7/2020,83.89110115,35.67003814,69.74078265
1/8/2020,83.65907852,37.48633941,75.39686499
1/9/2020,83.24488629,36.04584383,78.54030423
1/10/2020,83.73540736,37.39740616,79.76720077
1/13/2020,83.52505914,37.52146665,78.21682044
1/14/2020,85.31772419,41.82176551,80.89159158
1/15/2020,85.29791857,41.9140442,83.61633574
1/16/2020,84.93494747,41.72168075,84.97923284
1/17/2020,85.80102455,42.94778866,84.81352502
1/21/2020,86.17533251,42.14711065,83.31813318
1/22/2020,85.98330526,42.2020318,77.80789755
1/23/2020,85.13041538,40.8206392,75.67783006
1/24/2020,85.12705654,41.0389299,71.32584876
1/27/2020,85.32355056,43.22016415,62.58079514
1/28/2020,85.85503768,43.92438165,63.89879167
1/29/2020,85.61652608,45.07047751,65.40720878
1/30/2020,86.57118378,45.99995539,67.00902181
1/31/2020,85.90563865,45.92858577,71.1688391
2/3/2020,85.95188667,46.24417334,81.60042948
2/4/2020,85.5303019,46.0537614,81.42417814
2/5/2020,88.30638203,48.53357718,83.14540667
2/6/2020,89.61094949,50.30053304,85.96555295
2/7/2020,90.88741798,50.59716306,87.34348752
2/10/2020,89.54203623,51.29385329,91.5774111
2/11/2020,92.20753327,52.722361,94.52358892
2/12/2020,95.74599556,54.66021366,98.08885643
2/13/2020,95.77723194,55.44249169,97.58957988
2/14/2020,98.07988624,55.88799429,97.23110259
2/17/2020,98.60321143,51.38167139,99.54706973
2/18/2020,100.2845984,52.89688204,99.32653026
2/19/2020,97.71350883,54.37612909,97.16718413
2/20/2020,97.57553994,50.2857573,95.25678789
2/21/2020,98.31781629,51.63090751,93.72597394
2/24/2020,97.49160445,51.91471329,88.08753772
2/25/2020,95.95089504,49.5703883,87.98052705
2/26/2020,94.28261328,46.00413721,88.62394284
2/27/2020,94.40666658,45.88342217,89.88826269
2/28/2020,94.44033218,45.04287753,92.24485426
3/2/2020,94.38990863,45.62219818,93.12097956
3/3/2020,94.35053642,45.20680465,92.35172206
3/4/2020,94.36273789,44.68073243,89.82041177
3/5/2020,94.17671669,46.79812432,89.77431526
3/6/2020,94.48709706,46.72285166,89.35132005
3/9/2020,94.55117438,39.04392578,93.19774346
3/10/2020,94.62545097,39.24604679,95.27346987
3/11/2020,94.62109302,38.95248344,96.75235256
3/12/2020,98.87103223,29.74663782,100.0535678
3/13/2020,94.72031106,25.9877445,103.9319684
3/16/2020,96.4023605,25.46975712,106.6048542
3/17/2020,95.17094642,25.21327252,106.9015821
3/18/2020,94.76517383,25.41065415,106.8756365
3/19/2020,91.54952842,27.6682762,104.9325756
3/20/2020,91.67081121,32.43693824,103.3589632
3/23/2020,90.4137014,30.23144947,99.72769713
3/24/2020,90.25597574,31.8528782,99.7318434
3/25/2020,90.2638944,31.83866004,98.17694913
3/26/2020,90.25230286,31.83977519,94.73038276
3/27/2020,89.91676843,31.94989629,89.64639142
3/30/2020,89.89217716,30.7101278,84.69711781
3/31/2020,89.86255926,31.20469701,82.84398801
4/1/2020,89.75056498,30.45001896,82.05504823
4/2/2020,89.58997023,32.71042889,83.17843194
4/3/2020,89.56668257,32.91812566,84.22265792
4/6/2020,89.42596226,34.71881482,86.96225271
4/7/2020,89.19992182,36.21172246,89.20382482
4/8/2020,89.93327408,35.91425608,89.96358888
4/9/2020,89.63158866,36.5774918,91.02398929
4/13/2020,89.40684813,32.95604077,88.40794628
4/14/2020,89.50083607,33.88691259,84.97574598
4/15/2020,88.88488014,33.15397997,85.13800592
4/16/2020,90.84974362,34.93849945,86.97278923
4/17/2020,90.65491757,34.92149341,86.67838525
4/20/2020,89.88416542,35.16738408,94.02842267
4/21/2020,89.91397693,34.07481544,97.10538476
4/22/2020,90.89625204,35.61316547,98.78410356
4/23/2020,91.29452037,37.13311551,98.69640851
4/24/2020,91.49002631,37.30373352,103.4406717
4/27/2020,91.52838708,38.07458126,106.2925064
4/28/2020,91.49212271,38.23209626,105.4739233
4/29/2020,95.27939488,41.37765685,110.4872443
4/30/2020,93.93577593,42.90150991,113.7150266
5/1/2020,95.22530874,42.8995584,111.5623964
5/4/2020,94.76208478,42.18586212,110.5444068
5/5/2020,95.07273612,42.51622544,109.9712488
5/6/2020,94.91008752,43.83210295,106.2502744
5/7/2020,98.20695327,43.94668466,104.7384514
5/8/2020,97.63190602,46.25448848,106.2941719
5/11/2020,97.3540759,41.20787519,112.3468622
5/12/2020,97.81392717,41.60932935,115.7786339
5/13/2020,98.72147271,42.41307402,117.720265
5/14/2020,99.40525055,44.25362981,114.9233159
5/15/2020,98.1949549,44.06544818,113.5367231
5/18/2020,98.53613869,45.30744697,105.3927704
5/19/2020,98.62434311,45.22827129,102.090583
5/20/2020,98.00011279,45.56002855,99.79044364
5/21/2020,96.28909779,42.3732074,101.231989
5/22/2020,97.06547837,42.83348574,100.1895284
5/26/2020,96.95032573,41.63915962,99.46597573
5/27/2020,97.34024743,42.99434619,98.95292159
5/28/2020,97.83879507,44.31747218,98.27019419
5/29/2020,97.74705746,44.62246582,99.40062756
6/1/2020,99.56923514,46.11704619,115.292
6/2/2020,98.15050077,45.95534938,120.3227917
6/3/2020,98.83696667,46.26619756,119.9888244
6/4/2020,98.88040972,47.08694828,120.3749208
6/5/2020,98.40077092,46.80648795,120.5212436
6/8/2020,98.53239797,46.62416085,114.6552507
6/9/2020,98.35715505,46.87256061,110.4207621
6/10/2020,98.74872727,46.9988514,111.3970623
6/11/2020,96.83281069,46.26731271,112.104399
6/12/2020,97.53828578,45.32528938,109.9796487
6/15/2020,97.52165939,43.86109686,109.9384948
6/16/2020,97.63373749,45.02921694,111.6529074
6/17/2020,97.56652318,45.06071994,113.125825
6/18/2020,97.45708481,45.11285322,111.7515017
6/19/2020,97.36387798,44.72115663,114.4616655
6/22/2020,97.93571134,45.42788322,117.3285512
6/23/2020,97.85286816,46.24166425,117.8766752
6/24/2020,97.00941016,44.62023552,117.2926934
6/25/2020,96.80867918,44.46244173,119.983621
6/26/2020,96.53945517,43.66984856,119.5561244
6/29/2020,96.5929766,43.06264915,119.6347166
6/30/2020,96.55205612,43.63723041,119.1878524
7/1/2020,96.64631995,43.9210362,119.7461403
7/2/2020,96.55078181,43.80868479,118.6202798
7/6/2020,96.60254952,44.6026719,118.051894
7/7/2020,96.48384882,44.77273234,119.4016619
7/8/2020,96.87966013,45.90321609,120.7247783
7/9/2020,96.41705679,45.23691371,120.3413036
7/10/2020,96.35340234,44.71836876,120.5321143
7/13/2020,96.14978166,45.26758035,124.3492561
7/14/2020,96.21606361,44.59402948,124.4602092
7/15/2020,96.05339938,44.68296273,123.3268045
7/16/2020,95.65690754,43.74595758,124.5279702
7/17/2020,95.62576281,43.92354529,125.0077673
7/20/2020,95.54885345,44.23550862,124.0851983
7/21/2020,95.88867784,45.33365301,123.9476046
7/22/2020,96.71705936,45.29295002,125.2274465
7/23/2020,97.17230278,46.82265763,125.9208873
7/24/2020,97.3451885,47.36071771,126.6553421
7/27/2020,101.0321988,52.54142784,133.9736276
7/28/2020,100.1656005,55.96075786,136.0383424
7/29/2020,100.8038859,55.71821264,137.0845566
7/30/2020,102.7669588,55.24929188,138.1400145
7/31/2020,104.8149999,57.75308339,139.8789071
8/3/2020,106.7691522,59.99230546,139.3844827
8/4/2020,106.979246,59.35806365,138.0033955
8/5/2020,109.6797651,60.90979548,136.3723083
8/6/2020,109.1993514,61.721625,135.26734
8/7/2020,107.3856084,60.88665611,134.8544257
8/10/2020,108.3250753,61.80498249,134.7986404
8/11/2020,105.7299005,60.02882664,135.5597148
8/12/2020,106.6514974,60.03049936,136.514298
8/13/2020,109.3614321,59.99732364,137.6675168
8/14/2020,110.0610756,62.43727279,138.6732375
8/17/2020,110.6267261,64.97786426,140.3265906
8/18/2020,109.3312145,63.78967148,140.9192201
8/19/2020,107.8561834,62.21703058,141.5967292
8/20/2020,108.5502696,62.83649664,139.9800426
8/21/2020,106.3057577,61.89670362,137.4755726
8/24/2020,107.2200108,61.70266744,132.6244037
8/25/2020,105.6884226,59.57635435,131.185472
8/26/2020,105.8762213,59.69846332,129.6982608
8/27/2020,105.6921538,58.86544595,129.9410048
8/28/2020,106.0007912,59.75449963,130.4747713
8/31/2020,106.0997021,63.01547829,131.8372738
9/1/2020,107.4095756,64.75985235,132.6827482
9/2/2020,105.0719507,60.11552958,134.2334722
9/3/2020,101.4947949,57.47764123,135.323927
9/4/2020,101.5932811,53.42964516,136.3392226
9/7/2020,101.5484064,50.7942659,135.3364163
9/8/2020,101.6710763,51.42348953,132.8677296
9/9/2020,101.5931173,52.37248255,131.241592
9/10/2020,101.4913842,53.47899057,128.3493896
9/11/2020,101.4512227,53.11405759,127.0475475
9/14/2020,101.3248455,54.30475946,124.4081361
9/15/2020,101.1845239,54.07810514,125.6731887
9/16/2020,101.2542686,54.14919598,125.2416347
9/17/2020,101.6555939,54.48178959,125.757887
9/18/2020,101.5063664,55.03574057,126.6196123
9/21/2020,100.3773286,50.06467873,126.4881291
9/22/2020,100.4763574,50.46027834,126.2019817
9/23/2020,100.3596457,50.2812967,127.341391
9/24/2020,100.3867326,50.22526039,128.061235
9/25/2020,100.3483716,51.65237416,126.5922089
9/28/2020,100.2942939,53.50882084,124.1576216
9/29/2020,100.3977285,52.65851863,124.1430757
9/30/2020,100.3670821,52.59495506,122.5074431
10/1/2020,100.1597533,53.6245177,122.0513037
10/2/2020,99.95201111,51.10427772,123.1580514
10/5/2020,100.1407411,52.15001004,122.094836
10/6/2020,99.45364362,51.5140955,120.7700746
10/7/2020,99.55980262,51.23502911,121.473877
10/8/2020,100.0954891,52.77114883,120.433534
10/9/2020,100.5352201,54.01454156,120.0460463
10/12/2020,101.2794695,56.49407855,124.1223543
10/13/2020,100.728837,56.3376787,124.8140017
10/14/2020,100.6209316,56.31788478,123.9242706
10/15/2020,100.7316758,56.08286683,124.2389908
10/16/2020,99.76947576,55.22671008,123.9980008
10/19/2020,100.3355019,56.62176328,121.9708621
10/20/2020,100.2980994,56.50606642,122.3503575
10/21/2020,102.7215329,60.10465687,124.267115
10/22/2020,104.0374744,62.33495774,127.5519759
10/23/2020,103.5982271,62.33607289,127.7811057
10/26/2020,102.9038724,61.50249794,126.6372314
10/27/2020,105.3268952,63.95917434,125.7413149
10/28/2020,103.3485435,62.06286103,124.4596132
10/29/2020,103.8129336,62.45873943,121.847138
10/30/2020,103.9148737,61.99483685,121.5120287
11/2/2020,102.932955,61.92876419,124.9980075
11/3/2020,104.3378002,61.73612195,126.7913247
11/4/2020,105.0102326,62.00654593,126.1753147
11/5/2020,109.1033883,67.27981355,127.2624166
11/6/2020,110.5781565,69.4136539,128.7805325
11/9/2020,109.4797655,68.63109708,126.7944913
11/10/2020,109.7780858,69.26952071,125.2139422
11/11/2020,111.6187695,71.53717912,125.3228941
11/12/2020,113.3184832,72.54388117,124.0786796
11/13/2020,114.1511594,73.14996543,122.0845678
11/16/2020,116.9147877,73.938098,118.3232233
11/17/2020,120.2371657,76.96210719,119.6511773
11/18/2020,120.2803076,78.28160894,120.6351276
11/19/2020,120.0328329,79.6953409,119.639303
11/20/2020,124.4423609,82.64101077,120.5554817
11/23/2020,127.2258481,86.12111649,128.260597
11/24/2020,129.2213249,91.12981466,128.932651
11/25/2020,125.6001383,89.87722194,129.4600093
11/26/2020,117.6042769,77.22779178,130.9284584
11/27/2020,117.4304043,75.06495751,129.8612786
11/30/2020,121.7241242,88.55019292,125.2938692
12/1/2020,118.732501,89.2931619,125.709504
12/2/2020,120.080679,87.08544283,123.668912
12/3/2020,121.3533813,90.32774271,121.7424822
12/4/2020,117.6661035,86.7193947,121.2576382
12/7/2020,116.8521882,87.63326048,118.9527301
12/8/2020,113.6084128,85.10660838,116.23847
12/9/2020,114.8072581,83.03382251,117.1730222
12/10/2020,113.8818467,81.86598122,117.4583838
12/11/2020,113.1660552,81.36862413,117.1518028
12/14/2020,113.1650753,86.37091019,122.523115
12/15/2020,113.4232998,87.39573343,123.690081
12/16/2020,117.3204943,92.69576466,125.2479251
12/17/2020,119.4258996,102.9780092,128.2703353
12/18/2020,120.5401899,99.23138256,132.0285746
12/21/2020,117.5002896,99.69640029,130.8380408
12/22/2020,121.0337964,100.9922051,130.5218444
12/23/2020,118.1160645,99.03985548,130.1135405
12/24/2020,119.8032669,97.73624462,126.2923743
12/28/2020,122.637298,115.1376096,123.2005546
12/29/2020,123.3199777,112.757321,123.3682577
12/30/2020,126.9581059,117.3996922,122.8625219
12/31/2020,126.5866732,118.8820059,124.8118806
1/4/2021,127.5350608,141.0774026,131.7850428
1/5/2021,133.5578099,143.141546,132.3370499
1/6/2021,142.880398,154.8882619,132.9208548
1/7/2021,147.8920648,170.3107924,134.7504358
1/8/2021,149.3764169,172.6275175,139.9475513
1/11/2021,137.5015653,136.9457702,136.0389933
1/12/2021,133.8177748,146.8890091,134.2815924
1/13/2021,141.5458117,150.3716239,132.0558465
1/14/2021,146.9443354,169.5020296,131.169895
1/15/2021,141.732476,156.7767692,129.1649539
1/18/2021,143.2260081,165.5859,121.5136907
1/19/2021,145.1543415,175.2941209,122.7823816
1/20/2021,144.9158687,158.9092156,124.2601428
1/21/2021,133.2116658,147.1588755,122.2530316
1/22/2021,139.1854072,153.7034146,122.1647301
1/25/2021,137.3850379,167.2547227,119.58823
1/26/2021,138.8786773,152.623949,117.3675091
1/27/2021,134.0297637,147.7454446,116.4682656
1/28/2021,138.7039807,155.8659701,117.818588
1/29/2021,140.4276715,171.3317126,120.5916857
2/1/2021,142.1630061,156.2752303,128.5195749
2/2/2021,147.2728407,166.3793296,130.4942213
2/3/2021,152.6975182,179.8062984,131.1034034
2/4/2021,150.40041,176.508241,132.5304707
2/5/2021,154.6528616,188.0807146,130.5346909
2/8/2021,166.355958,203.621451,132.3618985
2/9/2021,166.8296532,212.2752972,134.1908411
2/10/2021,163.9320026,205.385619,135.7738146
2/11/2021,169.66429,220.8232041,134.310273
2/12/2021,170.6251629,218.9405513,135.1201355
2/15/2021,169.1084945,229.9378861,130.4594831
2/16/2021,170.8183467,228.9880567,128.3084999
2/17/2021,176.0209393,237.3238062,126.9232989
2/18/2021,177.3246661,241.1830631,127.8410457
2/19/2021,183.4122873,249.733479,128.1680344
2/22/2021,174.705649,234.255191,134.559158
2/23/2021,163.428003,211.8217097,136.2714431
2/24/2021,164.8723435,219.6447688,137.0033003
2/25/2021,160.5206281,222.5104267,136.9844972
2/26/2021,159.2443521,207.5626715,135.5357663
3/1/2021,163.6023383,212.8459754,127.3709064
3/2/2021,162.0054516,213.5312354,124.7269286
3/3/2021,164.2605926,222.1856391,123.0174944
3/4/2021,162.3239175,216.1914267,120.3950162
3/5/2021,162.5542138,206.7148783,118.8532012
3/8/2021,164.8378924,227.718458,115.0102266
3/9/2021,167.5371126,239.3241073,115.8020229
3/10/2021,166.9917434,244.9650958,115.3731869
3/11/2021,169.7718781,242.0768562,116.23734
3/12/2021,168.1530403,243.1287218,117.0703071
3/15/2021,163.7169647,239.3012467,122.5277033
3/16/2021,165.209382,240.6196333,121.9805509
3/17/2021,167.2586086,238.0065571,121.9743495
3/18/2021,165.5382516,252.1932221,122.3210364
3/19/2021,166.3240422,250.4036845,121.609363
3/22/2021,163.2690766,243.2148672,116.7449031
3/23/2021,163.27522,233.9108883,116.7856754
3/24/2021,161.7226226,238.2569084,116.1155781
3/25/2021,161.2724425,216.5839597,117.2016624
3/26/2021,163.9875374,225.8068113,117.7177598
3/29/2021,166.7823739,245.0727078,116.6131082
3/30/2021,167.8029144,249.7075518,116.1206405
3/31/2021,169.1839379,247.7833597,117.3430646
4/1/2021,169.9752328,255.3368312,116.361711
4/2/2021,173.5754124,262.4032607,116.8763038
4/5/2021,175.3667213,264.7841069,118.4186653
4/6/2021,174.4149571,264.6519615,120.2721288
4/7/2021,168.4106565,257.0990477,120.6488667
4/8/2021,172.8360585,262.1813458,119.8580086
4/9/2021,172.5565993,265.0400339,118.2956531
4/12/2021,172.1833641,273.2815532,119.8093434
4/13/2021,177.4293201,289.1150166,120.4623006
4/14/2021,179.3800985,292.5599951,121.0426072
4/15/2021,181.5982947,303.0312577,121.7543145
4/16/2021,177.7228884,298.1443897,123.3003688
4/19/2021,175.955509,270.6065861,127.4261447
4/20/2021,179.4014537,270.4630105,127.3198584
4/21/2021,178.4431205,284.9766934,125.9954976
4/22/2021,178.1286867,288.256072,126.3620856
4/23/2021,177.1395183,254.2626625,127.8220998
4/26/2021,182.3404443,272.2347057,122.7450362
4/27/2021,184.9864609,284.1171912,120.7921082
4/28/2021,186.3733709,284.6987421,120.0039298
4/29/2021,185.8971856,285.2657961,118.1850781
4/30/2021,188.3375766,293.0955461,114.9981795
5/3/2021,198.2589919,315.3227245,112.3264306
5/4/2021,190.6241161,318.3718246,111.8469822
5/5/2021,200.8435914,333.9128398,112.7923152
