Date ,Trend,Index,Pulse Score 
5/6/2021,199.0902477,345.7351072,113.9594486
5/7/2021,199.7803946,346.4418338,116.067335
5/10/2021,198.2314335,364.9198764,124.3641122
5/11/2021,203.4460859,357.8339318,125.6291574
5/12/2021,192.2776876,372.0529362,127.1827418
5/13/2021,190.4828574,332.1573143,128.8169277
5/14/2021,196.4185779,344.8201262,128.6373424
5/17/2021,191.3358995,291.2167964,125.1670284
5/18/2021,192.3568368,287.5381939,122.6617187
5/19/2021,180.0601095,229.8821286,122.2604429
5/20/2021,183.8149402,252.9442759,120.5837393
5/21/2021,180.3928122,222.8483172,119.2503766
5/24/2021,184.5405167,214.4838526,117.616951
5/25/2021,184.8300567,222.7599416,117.5249958
5/26/2021,186.3596467,236.7659522,114.3105285
5/27/2021,185.04957,246.2344158,111.9515161
5/28/2021,181.6614285,220.9196646,110.1449264
6/1/2021,181.0410257,222.4454691,101.1972802
6/2/2021,181.8632762,232.3633383,98.17975061
6/3/2021,184.1696447,235.8584986,95.73428804
6/4/2021,181.4842031,222.5196266,92.69062797
6/7/2021,180.363197,224.4240248,90.06979627
6/8/2021,179.6269082,193.4950487,91.70592141
6/9/2021,180.6086221,205.7867944,92.67150319
6/10/2021,179.5832525,215.1635368,92.31276513
6/11/2021,178.8548049,213.2493811,92.18565355
6/14/2021,179.2843986,226.9888708,86.54063226
6/15/2021,178.9213395,225.544751,85.51331306
6/16/2021,176.938694,216.8755715,84.86296451
6/17/2021,176.7950305,217.552189,84.67864444
6/18/2021,174.9110402,204.0039476,84.5683787
6/21/2021,172.6484196,181.5883088,84.91661022
6/22/2021,172.8266238,165.2923367,85.75171745
6/23/2021,173.328751,183.5651917,85.20977131
6/24/2021,173.5831861,183.2646587,85.24303137
6/25/2021,172.8411078,173.9275041,85.7254391
6/28/2021,172.8730269,185.7561835,88.4681321
6/29/2021,173.592336,199.5935277,86.50358361
6/30/2021,173.952135,190.0010036,85.87672991
7/1/2021,172.3507978,184.2772152,84.9480699
7/2/2021,172.7513612,185.9566318,83.67617787
7/5/2021,170.834418,189.7790887,76.74276939
7/6/2021,172.2381695,194.1705511,74.50085459
7/7/2021,171.9984118,197.7231416,72.38970007
7/8/2021,169.0820166,184.5010817,71.82625529
7/9/2021,169.5401393,188.0090662,70.57713975
7/12/2021,168.748807,185.0148873,68.57337356
7/13/2021,168.0224165,178.2155363,68.00391819
7/14/2021,168.1670486,179.886868,68.27349352
7/15/2021,168.151268,172.5681357,67.47863206
7/16/2021,168.1390386,171.9079666,67.92872788
7/19/2021,168.0937609,164.4520708,67.8872742
7/20/2021,168.1296413,158.2479314,68.67832409
7/21/2021,167.315672,170.9609251,69.26475717
7/22/2021,167.3305435,174.8193456,68.14763781
7/23/2021,167.7880704,177.7569307,67.32155047
7/26/2021,168.8522295,205.9139215,71.45045059
7/27/2021,172.2044054,204.0468809,72.75523401
7/28/2021,172.6359132,208.2671677,74.37340132
7/29/2021,173.6595627,210.5013716,76.52327498
7/30/2021,176.4427316,208.8715793,78.12860685
8/2/2021,176.3874609,221.9210697,79.40912611
8/3/2021,174.0257167,213.7829806,79.28919407
8/4/2021,177.2657858,220.6051921,78.86812113
8/5/2021,179.0724039,224.5860004,78.52911031
8/6/2021,180.7763729,228.9746749,79.4705668
8/9/2021,185.4989252,254.0767112,77.79876328
8/10/2021,184.5092001,254.3652564,76.94267294
8/11/2021,184.8118066,263.9142895,76.49072978
8/12/2021,181.9555593,248.3021835,76.62052294
8/13/2021,189.5419626,263.3135022,76.22223848
8/16/2021,185.6461337,264.8560341,76.8918407
8/17/2021,181.9241214,263.7598412,76.49207657
8/18/2021,181.9400773,256.0187457,75.95700524
8/19/2021,185.4948751,254.7909651,76.15377511
8/20/2021,188.6659025,273.6166559,77.74704084
8/23/2021,189.8387386,278.582142,81.06270155
8/24/2021,186.3388214,271.692185,84.47618969
8/25/2021,187.967655,270.1148047,87.4698078
8/26/2021,185.4548412,261.9056248,89.2088563
8/27/2021,188.2904516,270.7515556,90.13475279
8/30/2021,186.9984205,267.5145527,95.15369369
8/31/2021,188.4946478,272.9068626,96.93221065
9/1/2021,191.5828308,278.5394875,98.49584855
9/2/2021,191.268317,292.7211343,102.4627095
9/3/2021,193.4009398,304.0460446,102.6281221
9/6/2021,193.6282532,310.659723,100.3713527
9/7/2021,183.4470811,273.111214,100.1760515
9/8/2021,183.6082825,263.1980842,98.05614238
9/9/2021,183.1917957,275.4934541,94.5395001
9/10/2021,181.8479836,259.5774695,94.03825882
9/13/2021,181.5603075,261.641613,100.0197217
9/14/2021,181.4896298,276.740471,99.65079686
9/15/2021,181.8123399,282.7792894,101.5556251
9/16/2021,181.6565615,282.5598836,103.2061143
9/17/2021,180.865828,277.1371858,103.0824287
9/20/2021,178.6258246,248.3387046,98.53004327
9/21/2021,178.3002587,241.2298994,98.0505649
9/22/2021,178.3406022,240.4654638,98.15477509
9/23/2021,178.1493989,254.9281286,97.94677583
9/24/2021,177.9327535,243.0453643,99.33786556
9/27/2021,178.1025255,246.0328523,103.511992
9/28/2021,178.2355204,234.7444633,103.18319
9/29/2021,178.11754,238.8443138,102.152236
9/30/2021,177.5389298,241.6882262,102.6154046
10/1/2021,177.1728804,262.5345697,103.998004
10/4/2021,177.2736348,268.035328,101.6739341
10/5/2021,178.3511875,276.5665076,103.4007356
10/6/2021,180.1906225,293.975121,106.7898247
10/7/2021,179.4316323,292.2413409,109.0309522
10/8/2021,179.3219056,295.9341615,109.1295125
10/11/2021,182.7106351,300.3660481,107.9364126
10/12/2021,181.0623811,290.366773,107.8511623
10/13/2021,182.7819776,290.9605906,104.4225048
10/14/2021,183.6306289,308.7745612,102.8067164
10/15/2021,187.6222332,313.3327386,104.5866341
10/18/2021,187.3541452,316.9737048,108.2759144
10/19/2021,189.6862733,317.7952918,108.5415034
10/20/2021,192.4781672,336.6722796,111.3883756
10/21/2021,188.3791354,332.1542476,112.9609509
10/22/2021,185.9451544,326.2782412,109.7784488
10/25/2021,188.6556701,333.2356647,109.608892
10/26/2021,186.0088339,329.6933894,110.8294952
10/27/2021,182.8010762,314.5273435,111.3967415
10/28/2021,186.7149195,325.1458059,111.7437522
10/29/2021,188.6045799,327.7728216,115.5949483
11/1/2021,188.683827,333.3287798,117.8250477
11/2/2021,191.4918653,345.567277,118.5277911
11/3/2021,191.406376,343.8304302,118.4758179
11/4/2021,190.0510876,337.8298057,116.8668103
11/5/2021,189.3765808,337.0243883,113.8617325
11/8/2021,192.4542558,360.791032,114.3680577
11/9/2021,191.4370837,367.7746616,113.5222032
11/10/2021,189.1688699,375.7148114,112.8060379
11/11/2021,189.9264067,356.8620782,112.497067
11/12/2021,189.0574533,344.7281263,113.6952924
11/15/2021,188.061837,351.0883868,113.1587743
11/16/2021,184.7775169,325.683866,113.7764433
11/17/2021,185.0299709,318.0417401,112.989141
11/18/2021,184.2986757,307.1985748,113.6992218
11/19/2021,184.6117122,315.0194036,112.5358121
11/22/2021,184.5935851,313.2226175,109.2296094
11/23/2021,184.6154772,310.5041595,108.5687648
11/24/2021,184.609356,307.4079443,110.2072134
11/25/2021,184.5140895,321.1800522,112.057194
11/26/2021,184.8614877,291.2022994,114.1949755
11/29/2021,184.773301,304.9607467,114.9630831
11/30/2021,185.1312515,315.0584339,116.8847187
12/1/2021,185.0305639,324.3208734,116.3171731
12/2/2021,184.75593,316.0286148,115.0787739
12/3/2021,183.6214209,312.0330308,114.2042542
12/6/2021,183.5174893,266.8376564,122.6399053
12/7/2021,183.4048684,287.5197939,120.5257355
12/8/2021,183.7761842,287.3692486,119.3240433
12/9/2021,182.9984169,271.9057363,117.07932
12/10/2021,182.5704242,261.8710552,115.7542089
12/13/2021,183.0788414,250.4218057,104.5248107
12/14/2021,182.8073548,249.0445949,103.0263536
12/15/2021,182.7941904,244.4465508,102.0651419
12/16/2021,182.8009487,266.9098624,101.5417771
12/17/2021,182.5620279,252.4379976,100.9246776
12/20/2021,182.5705049,248.8993465,99.808376
12/21/2021,182.5434801,261.2521467,100.6302901
12/22/2021,182.4743919,270.1889622,99.95259418
12/23/2021,182.7899485,270.3124652,100.7101202
12/27/2021,182.6756622,290.0776702,101.4986609
12/28/2021,180.4074859,273.4479894,101.2743238
12/29/2021,179.6176288,265.8875482,101.8804792
12/30/2021,179.7710819,259.6507906,102.8576525
12/31/2021,179.5851101,264.749816,103.0578843
1/3/2022,179.6237046,263.578908,99.09552622
1/4/2022,179.621943,265.7286393,97.36218309
1/5/2022,179.6649804,265.7361666,98.62823038
1/6/2022,179.5982101,239.5234405,97.26721158
1/7/2022,180.450104,228.1107121,97.53067841
1/10/2022,180.5884698,221.1373977,97.94229237
1/11/2022,180.0798998,229.1190869,99.72470832
1/12/2022,179.6044057,242.9422129,97.60713758
1/13/2022,179.658074,240.4356335,98.73794461
1/14/2022,179.6668463,239.2432589,97.61207813
1/17/2022,179.4871748,239.0924348,100.4171859
1/18/2022,179.4421716,231.1620425,98.35909116
1/19/2022,179.2708068,230.0310012,98.50796914
1/20/2022,179.1000302,237.9524723,97.15083784
1/21/2022,178.2203553,208.6153735,102.000601
1/24/2022,178.7775591,170.4549256,107.5392476
1/25/2022,178.4271672,180.3828311,108.978973
1/26/2022,178.4366584,191.2508085,109.9062243
1/27/2022,178.511121,182.9585499,110.0117903
1/28/2022,177.5306412,182.7569864,107.081719
1/31/2022,177.172697,189.5019738,104.1047169
2/1/2022,176.9421977,196.6183063,104.0220313
2/2/2022,176.2337757,190.6383121,102.2825912
2/3/2022,176.3693362,187.5833575,102.2276207
2/4/2022,178.0422675,200.1156969,102.237273
2/7/2022,179.6443634,223.5974195,103.5809914
2/8/2022,179.5819408,218.6966122,103.7001341
2/9/2022,181.1111743,224.0950554,105.3369057
2/10/2022,178.813427,225.819078,107.1289435
2/11/2022,176.4352764,218.1036309,106.8049112
2/14/2022,176.8926833,205.3714009,100.3160335
2/15/2022,178.2382824,216.5301537,100.1189439
2/16/2022,177.8493423,212.2248366,99.5755381
2/17/2022,175.9938568,205.8631822,97.84833195
2/18/2022,175.7025721,194.601278,96.21339974
2/21/2022,175.9951455,188.1601691,96.97647181
2/22/2022,175.8801216,180.5317037,95.44552798
2/23/2022,175.972999,185.6566563,93.50554138
2/24/2022,175.8545371,170.1103441,95.39488757
2/25/2022,175.3096134,187.3533577,97.30058804
2/28/2022,175.2819817,195.3501015,98.47303209
3/1/2022,175.2067518,204.1703838,101.6644851
3/2/2022,174.8839822,205.4887704,104.0639886
3/3/2022,173.5275959,197.3877601,102.5972309
3/4/2022,171.113394,188.1913933,101.9085149
3/7/2022,170.8746295,181.731048,99.42056112
3/8/2022,170.6817431,178.2071726,95.39475019
3/9/2022,170.133674,193.295158,96.64799351
3/10/2022,170.0004603,180.1497647,95.25341392
3/11/2022,170.0153745,180.2473404,93.79259797
3/14/2022,169.1916469,178.923378,92.65476775
3/15/2022,169.2052012,179.3524321,95.04310075
3/16/2022,168.7167963,186.5222919,94.53495719
3/17/2022,168.699143,191.152954,95.30252322
3/18/2022,169.1063563,193.0738007,98.29077116
3/21/2022,169.2163572,197.1491179,100.5659655
3/22/2022,169.7746431,204.3398867,101.2109179
3/23/2022,170.4286216,208.1202467,99.47893307
3/24/2022,171.2816801,215.2413186,100.6567838
3/25/2022,171.3551528,213.9943016,100.4435817
3/28/2022,171.8303084,233.0014832,102.667111
3/29/2022,172.7663973,233.815543,103.1298595
3/30/2022,172.259603,230.6618975,103.6039837
3/31/2022,169.8822406,231.3934362,104.2437028
4/1/2022,171.9565715,231.271606,104.5857239
4/4/2022,172.0331847,231.9077994,101.697385
4/5/2022,170.3694455,230.3125767,99.64871123
4/6/2022,166.7611885,216.7626625,100.0125067
4/7/2022,167.2302378,212.072061,97.91652656
4/8/2022,166.947908,215.4858153,96.8358484
4/11/2022,165.7346311,196.0314584,98.97950916
4/12/2022,165.832173,195.9394585,99.70211466
4/13/2022,165.7069799,199.0030555,100.320534
4/14/2022,165.7519843,197.6679417,101.2652415
4/18/2022,165.5840814,191.5998506,98.87554125
4/19/2022,165.3507455,202.8871245,100.6551252
4/20/2022,165.3396821,202.5545309,101.5137473
4/21/2022,165.3285138,206.0034124,101.8833376
4/22/2022,165.3070297,193.6299819,102.4871236
4/25/2022,164.9584247,187.2627517,108.1865779
4/26/2022,165.8474515,187.3168365,107.3865491
4/27/2022,165.3891856,184.3324152,107.1011745
4/28/2022,165.0533298,186.1068983,107.3119427
4/29/2022,165.6562759,183.6387916,108.4166188
5/2/2022,165.4834983,177.8915851,110.8957301
5/3/2022,166.1321485,176.9991859,111.333438
5/4/2022,164.5647923,178.7374267,110.048737
5/5/2022,166.4943513,178.3922876,110.2850523
5/6/2022,166.8198966,169.1242724,109.907682
5/9/2022,171.5025875,149.364643,108.2380201
5/10/2022,169.5045823,145.0991926,109.5362953
5/11/2022,173.7740411,140.5031001,112.3628988
5/12/2022,175.1060812,123.115117,116.5925542
5/13/2022,174.0541229,133.7767915,120.0548949
5/16/2022,176.4476569,126.8104467,120.7055207
5/17/2022,175.2880231,130.3524433,117.9510663
5/18/2022,178.2309889,124.9579031,114.4807648
5/19/2022,175.8407202,126.1541807,107.9007402
5/20/2022,177.2344385,124.8817941,102.2732186
5/23/2022,178.0647087,130.439425,89.49257589
5/24/2022,177.7607975,123.0412383,87.09651285
5/25/2022,178.0701789,125.8104356,85.91699316
5/26/2022,179.2909108,120.5527801,86.33233327
5/27/2022,180.2453808,116.8022504,87.2107585
5/30/2022,176.6214571,125.6841448,86.44301214
5/31/2022,176.9610727,131.0396547,88.87353116
6/1/2022,177.7364643,127.9727123,90.35673197
6/2/2022,177.4972993,122.0194817,89.03171476
6/3/2022,178.3814523,118.9912907,86.85802953
6/6/2022,177.2696275,128.4151482,85.04903201
6/7/2022,177.3375614,122.1307179,82.34936728
6/8/2022,177.4953013,124.1413342,78.76836593
6/9/2022,177.4971879,124.0434797,76.48199414
6/10/2022,178.5458173,119.8594353,77.61412599
6/13/2022,184.3383917,87.59367264,88.86199654
6/14/2022,184.7761149,90.36259116,92.29607515
6/15/2022,183.3512453,85.16097197,97.55902539
6/16/2022,190.6283659,85.1960992,101.8718929
6/17/2022,189.9629875,84.66612396,102.8038669
6/20/2022,189.9197756,89.17244686,101.5270194
6/21/2022,189.667769,92.4158619,99.04587591
6/22/2022,192.3942964,87.50947878,94.83989318
6/23/2022,188.3305903,88.5822535,93.07582221
6/24/2022,186.7698461,93.24079443,91.73480042
6/27/2022,187.0721994,91.7950019,86.29274141
6/28/2022,187.6611465,91.81368067,85.4150655
6/29/2022,187.8345324,86.55240092,86.21280437
6/30/2022,188.0654077,81.09820015,87.86373319
7/1/2022,189.0338082,82.39818677,89.91412541
7/4/2022,186.5439749,84.62988157,94.07727669
7/5/2022,186.8870295,83.87910654,94.72186343
7/6/2022,185.5793287,87.26219417,96.91146533
7/7/2022,183.5702388,91.43480831,97.54676643
7/8/2022,183.7579463,92.68098892,95.84271393
7/11/2022,184.1436965,87.54181814,92.99690875
7/12/2022,184.5281582,84.62625733,92.93939153
7/13/2022,183.2936573,83.00120436,91.22716389
7/14/2022,182.4135596,85.12445079,90.45998652
7/15/2022,182.1444183,91.35981444,91.59152539
7/18/2022,184.2752345,102.7639004,96.1392305
7/19/2022,183.6232329,106.2529273,98.26191164
7/20/2022,183.1250083,110.6048018,98.35117928
7/21/2022,184.1372381,102.9247608,100.2689729
7/22/2022,183.071089,107.9989741,99.3820293
7/25/2022,178.8352933,100.6660236,95.93517819
7/26/2022,178.9315672,94.17584807,95.12238388
7/27/2022,180.0348558,98.05963825,96.45269632
7/28/2022,180.5303205,107.2247809,94.02362349
7/29/2022,180.4392152,112.4448001,95.39456036
8/1/2022,179.6879725,110.2752749,96.62453013
8/2/2022,179.5511404,106.9183933,95.72967319
8/3/2022,179.3170939,108.2373375,96.32687059
8/4/2022,179.0930938,106.443618,96.83414943
8/5/2022,180.8179869,109.6811785,96.74188449
8/8/2022,181.4673107,116.4618507,95.07564096
8/9/2022,180.7946921,110.1124629,93.57587856
8/10/2022,182.1486709,117.1175592,92.95493054
8/11/2022,182.3473575,119.0272543,92.13848052
8/12/2022,184.1713431,116.7612686,89.80510305
8/15/2022,183.1582759,117.4147467,87.18290757
8/16/2022,182.5000289,115.6399848,87.44079942
8/17/2022,181.5754965,112.4882909,86.21653651
8/18/2022,181.6014393,113.5479626,85.14831514
8/19/2022,179.6315188,102.0295738,86.46156843
8/22/2022,179.6860994,98.51657114,84.36702446
8/23/2022,179.3577708,102.0987131,83.09039569
8/24/2022,179.5252999,102.4803734,80.56188588
8/25/2022,179.1070936,104.2043959,78.92695766
8/26/2022,179.9393902,101.3203381,77.07455571
8/29/2022,177.4550913,95.39442871,79.28293621
8/30/2022,178.2806279,94.52823561,80.32586935
8/31/2022,177.8727345,96.86419698,82.08629659
9/1/2022,177.7074029,94.72087785,84.47871192
9/2/2022,177.905443,100.0847514,87.90116399
9/5/2022,177.9530534,98.76747998,86.86424094
9/6/2022,179.2099711,100.203515,88.28057994
9/7/2022,178.9436191,94.28875705,88.77511975
9/8/2022,178.8790204,98.59937106,89.76722864
9/9/2022,176.9098299,105.6482369,88.1863158
9/12/2022,176.6538881,108.8841247,88.49177582
9/13/2022,175.7632296,101.2386533,88.62617383
9/14/2022,175.9207232,99.88904253,90.27184638
9/15/2022,176.5016235,96.27846421,91.75832124
9/16/2022,176.5770565,95.24667128,94.30927984
9/19/2022,176.1466714,91.93774115,96.56452964
9/20/2022,177.3364078,91.36706292,95.31106902
9/21/2022,178.6799689,91.1716328,92.33910441
9/22/2022,176.6738765,89.33888307,88.47133122
9/23/2022,176.7656816,89.18889533,84.61782219
9/26/2022,175.8770418,91.49865067,80.95608352
9/27/2022,176.0211036,95.31525303,81.59903074
9/28/2022,175.8094068,90.96867542,80.7823699
9/29/2022,175.7114048,90.47828802,81.26240077
9/30/2022,175.8018073,93.68546067,82.10708838
10/3/2022,175.397557,91.00603296,81.63881043
10/4/2022,174.960116,94.02474519,80.50874073
10/5/2022,175.0043206,92.44764369,80.83749228
10/6/2022,174.997793,94.19480563,80.4904437
10/7/2022,174.9976056,92.20035908,79.34273288
10/10/2022,175.3329534,90.86440886,83.31523429
10/11/2022,175.447781,88.68819279,83.79115087
10/12/2022,175.217744,88.73363517,84.13583408
10/13/2022,175.1440396,84.27331222,85.77251073
10/14/2022,175.153394,89.43617994,85.9045109
10/17/2022,174.6929197,89.79274929,80.9334469
10/18/2022,174.9661645,89.11167116,80.26122205
10/19/2022,175.2044731,88.26025381,78.50702119
10/20/2022,175.2611848,88.47045967,76.23568837
10/21/2022,175.1015908,85.89948034,75.08346961
10/24/2022,175.156056,88.67341704,75.54784757
10/25/2022,175.0210334,90.62297879,76.52399384
10/26/2022,175.6991205,98.17951692,80.80356932
10/27/2022,174.4129886,97.03648772,81.5808521
10/28/2022,175.2921841,97.6579053,81.58180624
10/31/2022,174.8203381,97.67574771,84.42709339
11/1/2022,174.9169421,97.51098423,83.5963792
11/2/2022,173.4832623,96.782791,82.18261489
11/3/2022,173.6886005,96.91186966,83.91915664
11/4/2022,175.4130266,102.1826282,87.51626948
11/7/2022,175.25398,102.487343,91.93993975
11/8/2022,172.4895362,95.05737449,95.33603055
11/9/2022,173.3159267,79.06806878,100.0658587
11/10/2022,169.3048731,85.15372349,104.1819554
11/14/2022,168.8026712,78.42462698,116.0071852
11/15/2022,168.3983307,80.63708544,117.3029757
11/16/2022,168.932774,77.04184044,115.3915064
11/17/2022,169.0260056,77.15140397,111.6786917
11/18/2022,168.910817,78.11935455,109.8248386
11/21/2022,169.4849388,73.9988737,99.38846651
11/22/2022,168.7196412,75.57402369,95.79712947
11/23/2022,167.8719411,77.27156143,93.74169679
11/25/2022,167.940323,78.03348797,88.17493154
11/28/2022,168.2268031,75.69864175,82.33276772
11/29/2022,167.6925535,77.75135491,81.59912116
11/30/2022,166.522699,80.33014029,81.27152606
12/1/2022,166.4667321,80.79933983,81.97650393
12/2/2022,166.6040367,80.91670941,83.27016786
12/5/2022,166.5809454,81.30952115,84.48398517
12/6/2022,166.5888674,80.55735219,83.40482364
12/7/2022,166.6551985,79.2364565,81.38872056
12/8/2022,166.329919,79.75277115,79.47038846
12/9/2022,166.1430233,80.96633361,79.47937987
12/12/2022,166.1374609,79.22753529,80.986656
12/13/2022,165.9644377,82.74639249,85.6195764
12/14/2022,165.8023865,83.90391864,87.90856083
12/15/2022,164.9270473,80.52891585,89.85900303
12/16/2022,164.5525418,77.14527065,91.51441581
12/19/2022,164.7423813,74.52717622,89.80451308
12/20/2022,164.2139468,75.78255682,85.07194888
12/21/2022,164.2059429,75.32869059,82.12702493
12/22/2022,164.1927244,73.92164953,80.85786444
12/23/2022,164.1947058,75.38862993,78.05983526
12/26/2022,164.1142736,75.38639963,71.91218293
12/27/2022,164.1062614,75.27014519,69.98847517
12/28/2022,164.0320635,73.54584383,69.2509471
12/29/2022,164.0437562,73.62055891,68.35795399
12/30/2022,164.0443357,73.30078953,67.47932494
