Name ,Ticker,Technology Security,Token Performance,Ecosystem Development,Team Partners Investors,Token Economics,Blockchain Architecture,Roadmap Progress
1inch,1INCH,88.90%,69.60%,62.65%,86.53%,63.27%,88.90%,60.67%
Aave,AAVE,81.85%,65.13%,48.85%,96.00%,50.80%,81.85%,80.00%
Alchemy Pay,ACH,55.35%,54.87%,50.00%,61.67%,55.33%,55.35%,69.20%
Cardano,ADA,69.80%,59.93%,64.25%,51.33%,64.00%,69.80%,82.00%
SingularityNET,AGI,75.15%,56.40%,48.40%,77.00%,51.07%,75.15%,74.87%
Akash Network,AKT,47.15%,45.87%,51.35%,53.67%,36.80%,47.15%,66.00%
Algorand,ALGO,66.55%,53.80%,62.10%,83.67%,66.07%,66.55%,73.67%
Ankr,ANKR,64.15%,60.73%,57.35%,83.00%,55.40%,64.15%,59.67%
Aragon,ANT,80.10%,56.27%,44.80%,42.67%,51.47%,80.10%,65.33%
Apecoin,APE2,68.50%,57.00%,43.95%,72.33%,56.20%,68.50%,65.67%
API3,API3,67.20%,48.40%,44.60%,64.67%,60.40%,67.20%,75.20%
Aptos,APTOS,69.10%,64.00%,43.25%,68.67%,74.73%,69.10%,70.00%
Arweave,AR,80.50%,50.87%,40.80%,72.00%,64.67%,80.50%,78.33%
Arbitrum,ARBIT,75.85%,71.47%,61.85%,83.33%,61.93%,75.85%,67.33%
Astar,ASTAR,60.25%,58.93%,51.05%,79.87%,63.80%,60.25%,79.00%
Cosmos (ATOM),ATOM,70.45%,63.60%,60.15%,96.00%,59.27%,70.45%,81.60%
Audius,AUDIO,65.95%,57.73%,39.85%,90.67%,62.20%,65.95%,79.33%
Avalanche,AVAX,82.90%,63.00%,40.20%,94.67%,75.00%,82.90%,77.67%
Axelar,AXR,78.60%,65.20%,21.65%,68.00%,53.67%,78.60%,45.33%
Axie Infinity,AXS,60.50%,57.87%,64.90%,68.67%,71.80%,60.50%,83.53%
Band Protocol,BAND,81.25%,62.07%,51.40%,64.00%,53.27%,81.25%,58.67%
Basic Attention Token,BAT,80.20%,61.20%,16.50%,85.33%,54.40%,80.20%,75.00%
Bitcoin Cash,BCH,33.75%,57.33%,30.95%,64.00%,84.67%,33.75%,62.67%
Beldex,BDX,51.55%,34.00%,38.10%,54.33%,72.87%,51.55%,77.00%
Biconomy,BICONOMY,75.45%,44.07%,36.15%,60.67%,54.20%,75.45%,52.53%
BLUR,BLUR,42.90%,62.60%,40.65%,65.33%,68.00%,42.90%,59.33%
Binance Coin,BNB,83.00%,54.73%,67.55%,82.33%,92.13%,83.00%,88.00%
Bancor,BNT,69.75%,62.47%,27.20%,69.33%,66.67%,69.75%,48.33%
BinaryX,BNX,48.60%,38.13%,43.35%,45.33%,58.00%,48.60%,70.00%
SwissBorg,CHSB,53.05%,39.20%,47.90%,68.33%,34.33%,53.05%,77.33%
Bitcoin SV,BSV,61.65%,61.80%,25.40%,47.00%,60.67%,61.65%,38.00%
Bitcoin,BTC,81.70%,60.67%,63.25%,77.20%,97.33%,81.70%,94.67%
BitTorrent,BTT,58.75%,52.00%,49.50%,87.33%,61.13%,58.75%,74.67%
Coin98,C98,73.05%,55.67%,34.40%,57.07%,46.07%,73.05%,54.33%
PancakeSwap,CAKE,79.90%,61.67%,69.15%,44.00%,98.67%,79.90%,81.33%
Celo,CELO,65.10%,65.53%,45.40%,88.67%,66.67%,65.10%,77.27%
Celer Network,CELR,76.45%,61.53%,29.30%,67.00%,53.07%,76.45%,37.33%
Conflux,CFX,67.55%,53.80%,51.45%,54.00%,61.13%,67.55%,62.87%
SwissBorg,CHSB,53.05%,39.20%,47.90%,68.33%,34.33%,53.05%,77.33%
Chiliz,CHZ,69.35%,56.07%,34.95%,64.00%,57.93%,69.35%,78.67%
Compound,COMP,70.35%,61.73%,48.55%,66.33%,65.27%,70.35%,73.00%
Crypto.com Coin,CRO,67.75%,58.87%,60.25%,60.20%,52.27%,67.75%,82.00%
Curve Finance,CRV,68.80%,68.33%,65.65%,69.33%,57.60%,68.80%,76.67%
Casper,CSPR,67.20%,49.47%,41.65%,80.00%,53.33%,67.20%,68.67%
Cartesi,CTSI,71.50%,66.80%,21.35%,55.00%,59.33%,71.50%,53.33%
Civic,CVC,61.95%,54.47%,42.10%,72.33%,34.67%,61.95%,49.00%
Convex Finance,CVX,70.95%,49.60%,47.25%,21.33%,66.67%,70.95%,74.00%
Dash,DASH,81.65%,64.93%,44.75%,79.00%,64.53%,81.65%,82.33%
DeFiChain,DFI,75.75%,42.93%,43.80%,44.33%,58.00%,75.75%,69.00%
Polkadot,DOT,74.80%,62.60%,37.05%,84.67%,60.00%,74.80%,87.00%
dYdX,DYDX,81.50%,61.40%,30.55%,85.33%,67.93%,81.50%,90.33%
Aelf,ELF,62.60%,47.00%,34.95%,57.67%,52.20%,62.60%,58.67%
Enjin Coin,ENJ,73.05%,59.87%,52.95%,76.00%,60.13%,73.05%,77.00%
Ethereum Name Service,ENS,86.10%,61.47%,49.10%,61.20%,65.80%,86.10%,73.67%
EOS,EOS,60.70%,65.07%,23.00%,62.33%,77.33%,60.70%,82.00%
Ethereum Classic,ETC,51.60%,62.67%,28.55%,90.67%,57.73%,51.60%,68.33%
Ethereum,ETH,80.50%,63.33%,67.30%,96.00%,90.00%,80.50%,97.33%
Ethereum Pow Fork IOU,ETH-P,41.25%,47.53%,29.30%,50.67%,61.33%,41.25%,55.67%
Fetch.ai,FET,56.20%,75.73%,34.90%,51.33%,63.33%,56.20%,52.67%
Filecoin,FIL,59.95%,63.27%,48.25%,78.33%,75.07%,59.95%,87.33%
Flow,FLOW,74.40%,55.87%,58.05%,93.33%,56.00%,74.40%,67.67%
Flare,FLR,50.60%,46.60%,39.45%,64.67%,71.73%,50.60%,56.00%
Flux,FLUX,64.75%,55.40%,52.00%,57.67%,62.67%,64.75%,75.33%
Fantom,FTM,67.50%,53.20%,57.80%,85.00%,64.67%,67.50%,74.00%
Fasttoken,FST,43.00%,53.67%,40.55%,45.33%,64.87%,43.00%,78.33%
Frax Share,FXS,72.60%,62.87%,42.85%,78.40%,54.33%,72.60%,56.67%
Project Galaxy,GALA,62.20%,53.60%,25.35%,76.00%,60.60%,62.20%,81.20%
Gala,GALA,45.35%,61.67%,52.35%,75.67%,52.67%,45.35%,73.33%
Golem,GLM,84.90%,44.40%,21.30%,73.00%,51.00%,84.90%,64.00%
Moonbeam,GLMR,55.50%,50.87%,31.15%,46.00%,36.67%,55.50%,56.33%
Stepn,GPL,50.55%,68.00%,38.50%,36.33%,63.53%,50.55%,57.67%
GMX,GMX,63.95%,56.80%,61.65%,41.33%,91.00%,63.95%,78.67%
The Graph,GRT,76.05%,62.13%,61.40%,88.00%,59.00%,76.05%,63.67%
Hedera Hashgraph,HBAR,64.75%,60.13%,50.95%,84.33%,65.67%,64.75%,83.33%
Holo,HOT,72.60%,57.80%,30.10%,23.33%,54.53%,72.60%,69.00%
Huobi Token,HT,54.00%,47.33%,34.95%,67.67%,57.40%,54.00%,77.00%
ICON,ICX,66.95%,49.67%,41.40%,81.67%,45.33%,66.95%,83.00%
Space ID,ID,58.50%,60.93%,38.90%,42.00%,47.87%,58.50%,65.33%
Illuvium,ILV,63.20%,47.40%,42.20%,72.20%,62.33%,63.20%,78.53%
Immutable X,IMX,68.80%,54.47%,51.00%,89.33%,69.33%,68.80%,56.00%
Injective Protocol,INJ,68.20%,71.80%,67.05%,64.53%,65.47%,68.20%,71.00%
IOST,IOST,63.90%,53.13%,32.50%,88.00%,52.00%,63.90%,68.00%
IoTeX,IOTX,62.25%,56.00%,59.25%,82.00%,70.00%,62.25%,81.00%
JOE,JOE,82.55%,50.00%,49.40%,44.33%,55.53%,82.55%,57.33%
JUST,JST,53.90%,52.00%,42.75%,46.33%,62.33%,53.90%,48.33%
Kava,KAVA,74.15%,59.87%,57.05%,62.00%,51.33%,74.15%,81.33%
Kadena,KDA,63.15%,45.47%,39.00%,94.67%,38.00%,63.15%,60.67%
Klaytn,KLAY,68.65%,47.73%,41.95%,64.33%,59.80%,68.65%,60.00%
Kyber Network Crystal,KNC,82.40%,65.60%,35.20%,68.00%,46.87%,82.40%,52.33%
Kusama,KSM,88.85%,52.73%,39.80%,74.67%,60.00%,88.85%,77.33%
Lido DAO Token,LDO,69.35%,64.80%,52.65%,84.00%,60.33%,69.35%,92.00%
Chainlink,LINK,99.60%,63.40%,62.50%,98.00%,40.00%,99.60%,84.67%
Livepeer,LPT,70.80%,61.33%,43.90%,77.00%,57.00%,70.80%,60.67%
Liquity,LQTY,71.85%,55.80%,45.70%,66.73%,57.27%,71.85%,56.67%
Loopring,LRC,69.25%,58.87%,42.55%,55.00%,61.13%,69.25%,87.33%
Lisk,LSK,74.30%,44.80%,16.25%,50.20%,43.33%,74.30%,56.00%
Litecoin,LTC,67.90%,61.33%,15.35%,72.00%,77.53%,67.90%,55.33%
Terra,LUNA,31.15%,63.67%,43.30%,24.00%,21.93%,31.15%,12.00%
Decentraland,MANA,88.90%,64.40%,38.55%,56.00%,67.20%,88.90%,65.67%
MASK Network,MASK,81.35%,66.13%,42.95%,37.33%,51.80%,81.35%,51.33%
Polygon,MATIC,68.60%,64.07%,57.15%,82.67%,74.00%,68.60%,73.33%
Merit Circle,MC,68.15%,39.07%,46.40%,29.33%,62.67%,68.15%,71.33%
Mina Protocol,MINA,57.30%,63.47%,41.50%,89.33%,70.53%,57.30%,79.33%
IOTA,MIOTA,63.40%,55.93%,57.75%,70.67%,48.00%,63.40%,69.33%
MakerDAO,MKR,74.00%,65.20%,55.45%,94.67%,44.00%,74.00%,78.67%
Nano,NANO,68.05%,39.93%,50.60%,61.33%,81.00%,68.05%,67.00%
Near Protocol,NEAR,83.30%,53.73%,55.35%,89.67%,64.67%,83.30%,78.00%
NEO,NEO,72.90%,54.20%,43.25%,81.33%,56.00%,72.90%,58.67%
Nexo,NEXO,60.00%,48.20%,47.30%,54.33%,63.93%,60.00%,46.33%
Numerai,NMR,69.95%,50.13%,17.50%,66.33%,64.20%,69.95%,25.00%
Ocean Protocol,OCEAN,75.50%,62.53%,51.70%,55.67%,73.00%,75.50%,65.00%
OKB,OKB,76.50%,61.60%,68.15%,66.33%,57.07%,76.50%,88.00%
Harmony,ONE,59.90%,49.00%,55.00%,82.67%,61.13%,59.90%,88.33%
Ontology,ONT,70.80%,52.00%,47.55%,79.33%,71.47%,70.80%,78.00%
Optimism,OPT,57.75%,68.00%,38.80%,85.87%,70.73%,57.75%,80.00%
Orbs Network,ORBS,53.95%,52.93%,31.75%,46.00%,49.13%,53.95%,39.33%
Osmosis,OSMO,45.55%,51.00%,58.80%,70.00%,47.40%,45.55%,79.33%
Pendle,PENDLE,73.85%,75.93%,48.80%,77.67%,56.40%,73.85%,57.00%
PlayDapp,PLA,68.20%,39.80%,30.30%,41.33%,15.80%,68.20%,57.33%
Polymesh,POLY,65.60%,52.00%,35.10%,61.67%,33.80%,65.60%,53.67%
Pundi X,PUNDIX,69.50%,43.13%,47.35%,71.33%,51.13%,69.50%,80.33%
Quant,QNT,59.45%,54.73%,20.55%,79.53%,54.67%,59.45%,72.33%
Qtum,QTUM,74.60%,52.20%,38.00%,78.67%,69.53%,74.60%,58.67%
Radiant Capital,RC,50.00%,69.47%,33.25%,38.00%,79.93%,50.00%,69.67%
RSK Infrastructure Framework,RIF,47.45%,47.47%,22.95%,76.53%,63.33%,47.45%,57.67%
iExec,RLC,66.60%,45.33%,33.10%,48.67%,48.73%,66.60%,54.67%
Render Network,RNDR,67.00%,62.07%,26.80%,76.33%,64.13%,67.00%,77.20%
Oasis Network,ROSE,67.25%,64.00%,58.25%,54.67%,55.33%,67.25%,51.67%
Rocket Pool,RPL,67.95%,49.60%,44.85%,52.00%,59.07%,67.95%,59.33%
Reserve Rights,RSR,58.15%,59.00%,34.85%,75.33%,67.20%,58.15%,60.67%
Thorchain,RUNE,62.45%,62.47%,47.05%,82.67%,68.53%,62.45%,44.00%
Ravencoin,RVN,62.15%,54.93%,31.80%,54.00%,69.33%,62.15%,46.67%
The Sandbox,SAND,78.60%,71.87%,59.00%,74.00%,66.67%,78.60%,71.20%
SEI Network,SEI,53.00%,61.87%,47.35%,57.00%,68.00%,53.00%,65.67%
SafePal,SFP,62.60%,46.53%,60.05%,51.33%,73.87%,62.60%,74.00%
Skale Network,SKL,73.15%,57.07%,49.75%,75.00%,68.93%,73.15%,75.33%
Status,SNT,81.45%,45.40%,33.50%,66.00%,59.07%,81.45%,35.33%
Synthetix Network Token,SNX,72.30%,60.87%,33.10%,85.33%,54.93%,72.30%,97.00%
Solana,SOL,59.50%,61.27%,54.10%,60.00%,65.00%,59.50%,79.33%
SSV Network,SSV,51.85%,69.00%,51.85%,60.00%,39.80%,51.85%,63.67%
Steem,STEEM,64.35%,41.07%,27.20%,52.00%,66.67%,64.35%,41.33%
Stargate Finance,STG,74.85%,68.00%,37.80%,65.00%,80.13%,74.85%,37.33%
Stacks,STX,71.70%,64.27%,53.70%,85.00%,60.53%,71.70%,76.00%
SUI,SUI,64.45%,65.33%,45.70%,69.00%,60.87%,64.45%,59.00%
SushiSwap,SUSHI,73.80%,64.73%,59.60%,57.33%,31.80%,73.80%,72.33%
Theta Fuel,TFUEL,67.40%,41.67%,34.90%,72.00%,60.00%,67.40%,88.67%
Theta,THETA,67.40%,49.80%,34.90%,72.00%,44.67%,67.40%,88.67%
The Open Network,TON,72.45%,56.53%,47.45%,78.67%,43.33%,72.45%,76.60%
Tellor,TRB,78.50%,71.93%,28.20%,57.00%,59.73%,78.50%,41.00%
Tron,TRX,63.80%,62.53%,67.85%,63.67%,54.33%,63.80%,60.00%
Trust Wallet Token,TWT,84.75%,50.47%,63.95%,68.73%,82.00%,84.75%,62.67%
UMA,UMA,84.25%,57.60%,42.80%,37.67%,50.13%,84.25%,54.33%
Uniswap,UNI,100.00%,62.60%,64.90%,94.67%,55.27%,100.00%,72.00%
VeChain,VET,59.85%,52.60%,47.65%,76.67%,78.60%,59.85%,79.67%
Waves,WAVES,64.55%,57.93%,38.15%,49.00%,56.33%,64.55%,81.67%
WAX,WAXP,68.25%,50.27%,58.65%,80.33%,50.67%,68.25%,62.93%
Whitebit Token,WBTC,65.95%,36.47%,45.45%,39.33%,58.33%,65.95%,58.00%
WEMIX Token,WEMIX,28.10%,49.00%,32.40%,61.53%,65.47%,28.10%,61.33%
Woo Network,WOO,69.35%,59.93%,24.10%,91.67%,64.73%,69.35%,71.33%
Chia Network,XCH,81.45%,50.60%,36.25%,69.33%,62.00%,81.45%,77.33%
XDC Network,XDC,55.50%,42.07%,44.30%,44.67%,36.00%,55.50%,86.53%
eCash,XEC,68.05%,52.47%,49.15%,46.00%,40.00%,68.05%,78.67%
NEM,XEM,56.40%,47.00%,18.05%,39.00%,46.00%,56.40%,46.67%
Stellar,XLM,79.85%,59.13%,44.35%,87.00%,50.67%,79.85%,59.00%
Monero,XMR,62.15%,60.13%,29.25%,77.67%,89.33%,62.15%,78.00%
Ripple,XRP,83.75%,63.80%,53.35%,90.67%,50.67%,83.75%,72.00%
Tezos,XTZ,73.75%,60.20%,45.50%,66.00%,80.00%,73.75%,43.00%
Venus,XVS,45.40%,48.00%,25.50%,38.67%,92.00%,45.40%,42.33%
Yearn Finance,YFI,73.75%,61.53%,38.10%,61.33%,67.20%,73.75%,85.53%
Zcash,ZEC,70.65%,61.60%,29.50%,78.67%,60.93%,70.65%,79.33%
Horizen,ZEN,69.35%,57.73%,41.75%,70.67%,61.33%,69.35%,74.67%
Zilliqa,ZIL,81.40%,53.33%,59.00%,77.67%,64.67%,81.40%,69.67%
0x,ZRX,80.35%,65.87%,51.45%,88.67%,64.20%,80.35%,70.33%